"","cl;gphptpy;> mt;Tl;gphptpd; (<) vd;Dk; ge;jpia ePf;fptpl;L"
"","mjw;Fg;  gjpyhfg;  gpd;tUk;  ge;jpia  ,Ltjd;%yk;"
"20",",j;jhw;wpUj;jg;gLfpd;wJ:-"
"","''(<)
2006  Mk;  Mz;bd; 
13 Mk;  ,yf;f>"
"","nghUshjhur; Nrit tpjpg;gdTr; rl;lj;jpd;"
"","fPo;  nghUshjhur;  Nrit  tpjpg;gdTld;"
"","tpjpf;fg;glw;ghydthd  nfhLg;gdTfs;"
"25","nrYj;jg;gl;Ls;sdntd cWjpg;gLj;Jfpd;w"
"","rhd;wpjnohd;W  ve;jr;  Nritf;  fl;lzf;"
"","nfhLg;gdTfs; 
kw;Wk; 
xg;ge;jf;"
"","nfhLg;gdTfs;  njhlh;gpy;  ngWfpd;w"
"","Mspdhy;  Kd;itf;fg;gLfpd;wNjh  me;jr;"
"30","Nritf;  fl;lzf;  nfhLg;gdTfs;  kw;Wk;"
"","xg;ge;jf; nfhLg;gdTfs;.""""."
