"","9
cz;zhl;lurpiw"
"","tUkhdk;  jtph;e;j)  KOnkhj;j  tUkhdj;jpd;"
"","mbg;gilapd;kPJ"""" 
vd;Dk; 
nrhw;fis"
"",",Ltjd;%yKk;@"
"","(3) mt;tl;ltizapd;  8  Mk;  ge;jpapd;  jiyg;gpy;"
"5","''rfha  my;yJ  Xa;t{jpa  epjpaq;fs;""""  vd;Dk;"
"","nrhw;fSf;Fg;  gjpyhf  ''rfha>  Xa;t{jpa  my;yJ"
"","gzpf;nfhil  epjpaq;fs;""""  vd;Dk;  nrhw;fis"
"",",Ltjd;%yKk;@"
"","(4) mt;tl;ltizapd; 10 Mk; ge;jpapd; (1) (M) vd;Dk;"
"10","cl;ge;jpapy; -"
"","(m) mt;Tl;ge;jpapd;
 (iii) Mk; tplaj;jpy;> ''tjptpl"
"","MnshUtUf;F    nrYj;jg;gl;l  thlif"
