"","Chamber of Construction Industry of
9",""
"","Sri Lanka (Incorporation) Act, No. 23 of 2019",""
"12.","All debts and liabilities of the Chamber existing on","Debts  due  by"
"","","and  payable  to"
"the day immediately preceding the date of commencement","",""
"","","the  Chamber."
"of  this  Act,  shall  be  paid  by  the  body  corporate  hereby","",""
"constituted  and  all  debts  due  to  and  subscriptions  and","",""
"contributions payable to the Chamber on that day shall be","",""
"paid to the body corporate for the purposes of this Act.","",""
"13.","All  movable  and  immovable  properties  of  the","Property  vested"
"","","in  the  Chamber."
"Chamber  existing  on  the  day  preceeding  the  date  of","",""
"commencement of this Act for all purposes shall be vested","",""
"in the body corporate hereby consituted, subject to any trust,","",""
"condition  or  provision  of  any  written  law  affecting  such","",""
"properties.","",""
"14.","Subject  to  the  provisions  of  this  Act,  the  body","Body  corporate"
"","","may  hold"
"corporate shall be able and capable in law to take and hold","",""
"","","property"
"any property, movable or immovable, which may become","",""
"","","movable  and"
"vested  in  it  by  virtue  of  any  purchase,  grant,  gift,","","immovable."
"testamentary disposition or otherwise, and all such property","",""
"shall be held by the body corporate for the purpose of this","",""
"Act  and  subject  to  the  rules  of  the  body  corporate  made","",""
"under  section  7,  with  power  to  sell,  mortgage,  lease,","",""
"exchange or otherwise dispose of the same.","",""
"15.","The  moneys  and  property  of  the  body  corporate","Application  of"
"","","moneys  and"
"however  derived,  shall  be  applied  solely  towards  the","",""
"","","property."
"promotion  of  the  objects  of  the  body  corporate  and  no","",""
"portion  thereof  shall  be  paid  or  transferred  directly  or","",""
"indirectly by way of divident, bonus or profit to the members","",""
"of the body corporate.","",""
"","","Seal  of  the  body"
"16.","(1)  The  seal  of  the  body  corporate  shall  not  be",""
"","","corporate."
"affixed to any instrument whatsoever, except in the presence","",""
"of    two  members  of  the  Board  of  Management  who  shall","",""
"sign their names to the instrument in token of their presence","",""
"and such signing shall be independent of the signing of any","",""
"person as a witness.","",""
