"","6","Chamber of Construction Industry of"
"","","Sri Lanka (Incorporation) Act, No. 23 of 2019"
"","","matters pertaining to the construcion industry and"
"","","to disseminate such information in any manner as"
"","","the Board of Management may decide; and"
"","","(l)
to do all other things as are necessary or expedient"
"","","for  the  proper  and  effective  carrying  out  of  the"
"","","objects of the body corporate."
"Rules  of  the","",""
"","","7.
(1)  It  shall  be  lawful  for  the  body  corporate,  from"
"body  corporate.","",""
"","","time to time, at any general meeting of the body corporate"
"","","and by a majority of not less than two-thirds of the members"
"","","present and voting, to make rules, not inconsistent with the"
"","","provisions of this Act or any other written law, for all or any"
"","of the following matters:–",""
"","","(a)
the  classification  of  membership,  admission,"
"","","withdrawal,  expulsion  or  resignation  of  members"
"","","and fees payable by the members;"
"","","(b)
the  election  of  office  bearers  of  the  Board  of"
"","","Management or vacation of or removal from office"
"","","of office bearers and the powers, duties and functions"
"","","of the office bearers;"
"","","(c)
the terms and conditions of appointment, powers,"
"","","functions and duties of various officers, agents and"
"","","servants of the body corporate;"
"","","(d)
the  procedure  to  be  followed  for  the  summoning"
"","","and  holding  of  meetings  of 
the  Board  of"
"","","Management or any sub-committee thereof, notices"
"","","and agenda of such  meetings, the quorum and the"
"","","conduct of business thereat;"
"","","(e)
the qualifications and disqualifications to become"
"","","a  member  of  the  Board  of  Management  and  the"
"","","body  corporate;"
