"or desirable for the promotion or furtherance of the objects",""
"of  the  body  corporate  or  any  one  of  them,  including  the",""
"power—",""
"(a)","to purchase, acquire, rent, construct, renovate and"
"","otherwise obtain lands or buildings which may be"
"","required for the purposes of the body corporate and"
"","to deal with or dispose of the same as may be deemed"
"","expedient with a view to promoting the objects of"
"","the body corporate;"
"(b)","enter into and perform or carry out, whether directly"
"","or  through  any  officer  or  agent  authorized  in  that"
"","behalf by the body corporate, all such contracts or"
"","agreements as may be necessary for the attainment"
"","of the objects or the exercise of the powers of the"
"","body  corporate;"
"(c)","to borrow or raise funds with or without securities"
"","and to receive grants, gifts or donations in cash or"
"","kind:"
"","Provided  that,  the  Board  of  Management  shall"
"","obtain the prior written approval of the Department"
