"","5
2014  wxl  20  ork  fudydka  ,d,a  f.%are",""
"","moku  ^ixia:d.;  lsÍfï&  mk;",""
"","^3& ^w& wkqYdiljre iy WmfoaYljre o we;=¿j uKav,fha",""
"iEu Oqr orkakl=u j¾I ;=kl ld,hla i|yd m;a lr .; hq;=","",""
"fyda f;dard m;a lr.; hq;= w;r"" ta j¾I ;=kl ld,iSudj","",""
"bl=;a  ùfuka  miqj  ta  Oqr  orkakd""  wkqYdiljrhd  fyda","",""
"WmfoaYljrhd kej; f;dard m;a lr .ekSu i|yd iqÿiail=","",""
"jkafka h'","",""
"","^wd& hï Oqr orkakl= ñhhdu"" b,a,d wiaùu"" fkdyelshdjlg",""
"m;a ùu fyda Oqrfhka bj;a lsÍu ksid Oqrfha mqrmamdvqjla we;s","",""
"jk wjia:djl §"" uKav,h úiska ixia:dfõ Í;s ie,ls,a,g","",""
"f.k ta mqrmamdvqj msrùu i|yd hï ;eke;a;l= f;dard m;a lr","",""
".; hq;= fyda m;a lr .; hq;= h'","",""
"","^we& ^wd& fþoh hgf;a f;dard m;alr .kq ,nk fyda m;a lr",""
".kq  ,nk  ;eke;aa;d  Tyq  wkqm%dma;  jk  idudðlhdf.a  Oqr","",""
"ld,fhka bl=;a fkdù we;s ld,h i|yd Oqrh oeßh hq;= h'","",""
"6'","fï mkf;a iy fjk;a hï ,sÅ; kS;shl úêúOdkj,g","ixia:dfõ  n,;,'"
"hg;aj""  ixia:dfõ  mrud¾:  fyda  ta  mrud¾:  w;=ßka  hï","",""
"mrud¾:hla m%j¾Okh lsÍu fyda kxjd,Su i|yd my; i|yka","",""
"wjYH fyda wfmalaIs; ish¨ l%shd iy ldrKd lsÍfï"" l%shd;aul","",""
"lsÍfï iy bgq lsÍfï n,h ixia:djg ;sìh hq;= h—","",""
"^w&","ixia:dfõ  ld¾h  i|yd  wjYH  jkakd  jQ  bvï  fyda",""
"","f.dvke.s,s ñ,g .ekSug"" l=,shg .ekSug"" bÈ lsÍug""",""
"","w¿;ajeähd lsÍug iy ixia:dfõ mrud¾: m%j¾Okh",""
"","l
s
Ífï wruqK we;sj iqÿiq hehs ie<flk whqßka tajd",""
"","iïnkaOfhka l%shd lsÍu fyda tajd neyer lsÍu;",""
"^wd&","wem  iys;j  fyda  rys;j  uqo,a  Khg  .ekSu  iy",""
"","/ia lsÍu iy uqo,a fyda øjH j,ska m%odk"" ;Hd. fyda",""
"","mß;Hd. ,nd .ekSu:",""
"","tfia jqj o"" ixia:dj fj; ,ndfokq ,nk ish¨",""
"","úfoaYSh  m%odk""  ;Hd.  fyda  mß;Hd.  iïnkaOfhka",""
"","uKav,h  úiska  uqo,a  úIh  Ndr  wud;Hjrhdf.a",""
"","wud;HdxYfha úfoaY iïm;a fomd¾;fïka;=fõ mQ¾j",""
"",",sÅ; wkqu;h ,nd .; hq;= h;",""
