"","5.
In this Act—","Interpretation."
"","(a)
“child”  means,  any  person  who  has  not",""
"","attained the age of eighteen;",""
"","(b)
“child marriage” means, a marriage to which",""
"5","either one or both party is a child;",""
"","(c)
“marriage”  means,  any  marriage,  including",""
"","marriages contracted under and by virtue of",""
"","the  Kandyan  Marriage  and  Divorce  Act,",""
"","No.  44  of  1952  as  amended  and  marriages",""
"10","contracted between persons professing Islam;",""
"","(d)
“registrar”  means,  any  District  Registrar  or",""
"","Divisional Registrar as appointed in terms of",""
"","the  Marriage  Registration  Ordinance,",""
"","Kandyan Marriage and Divorce Act and the",""
"15","Muslim Marriage and Divorce Act.",""
"","6.
Whoever commits an offence under this section shall","Offences."
"","be  liable  on  conviction  after  summary  trial  before  a",""
"","Magistrate to the punishment and fine stipulated—",""
"","(1) Whoever performs, conducts, directs or abets any",""
"20","child  marriage  shall  be  punishable  with  rigorous",""
"","imprisonment which may extend to two years and",""
"","shall be liable to fine not exceeding one hundred",""
"","thousand rupees unless he proves that he had reasons",""
"","to believe that the marriage was not a child marriage;",""
"25","(2) Where a child contracts a child marriage, any person",""
"","having  charge  of  the  child,  whether  as  parent  or",""
"","guardian  or  any  other  person  or  in  any  other",""
"","capacity, lawful or unlawful,  including any member",""
"","of  an  organisation  or  associaton  of  persons  who",""
"30","does any act to promote the marriage or permits it",""
"","to be solemnised, or negligently fails to prevent it",""
"","from  being  solemnised  including  attending  or",""
