"","Sri Lanka Electricity (Amendment)
23"
"","shares  of  a  single  company,  directly  or"
"","indirectly, shall not be issued a generation"
"","licence."
"","(
c) A person, other than the Government"
"5","of  Sri  Lanka,  who  holds  more  than  five"
"","per centum of shares of a single company,"
"","directly  or  indirectly,  shall  not  be  issued"
"","more than one distribution licence."
"","(d)  Any  person  or  company  other  than"
"10",""
"","the  Government  of  Sri  Lanka  shall  not"
"","simultaneously hold, directly or indirectly,"
"","more than five per centum of the shares of"
"","two  companies  issued  with  a  combination"
"","of the following   licences: -"
