"","network”  of  that  section,  of  the  following  new"
"","definition: -"
"5","““security  constrained  economic  dispatch”"
"","means,  the  process  that  determines"
"","the 
most 
cost-effective 
optimal"
"","allocation 
of 
available 
generation"
"","units  to  meet  the  electricity  demand"
"10","while 
ensuring 
that 
all 
system"
"","operating  limits  in  terms  of  network"
"","stability,  reliability  and  security  of"
"","the  electrical  power  system  such  as"
"","generator  capabilities,  minimum  and"
"15","maximum  output  levels,  ramp  rates,"
"","reserve 
requirements, 
transmission"
"","line 
limits, 
voltage 
limits, 
and"
"","stability limits are respected;”."
