"10","or  a  combination  of  two  or  more  of  the"
"","following: –"
"","(i)    
a 
competitive 
Wholesale"
"","Electricity  Spot  Market 
that"
"","facilitates 
short 
term 
power"
"15","procurement  of  day-ahead  and"
"","intra  day  requirements  of 
the"
"","National System Operator;"
"","(ii)   
a 
competitive 
Wholesale"
"","Electricity 
Market 
that"
"20","facilitates  the  trading  of  long-"
"","term electricity supply contracts"
"","between 
generation 
licensees"
"","and distribution licensees;"
"","(iii)  
a 
competitive 
Ancillary"
"25","Services  Market 
that 
includes"
"","frequency 
control 
ancillary"
"","services, 
reactive 
power"
"","ancillary 
services  and  black-"
"","start  support  services 
for 
the"
"30","National system Operator; and"
