"","Sri Lanka Electricity (Amendment)
3"
"","by  the  Minister  and  approved"
"","by the Cabinet of Ministers; and"
"","the Annual Power Procurement 
(c)"
"","Plan 
and 
the 
Long 
Term"
"5","Generation 
Expansion 
Plan"
"","and  Long  Term  Transmission"
"","Plan  have  been  prepared  by"
"","the  Ceylon  Electricity  Board"
"","which  shall  be  applicable  until"
"10","the  Long  Term  Power  System"
"","Development Plan prepared by"
"","the  National  System  Operator"
"","comes into effect.”;"
