"10",""
"","(4)  by the addition immediately after subsection (3) of"
"","that section, of the following new subsections: -"
"","“(4) The National System Operator may"
"","forego  the  requirement  to  submit  a  tender"
"","in respect of procuring any new generation"
"15","plant  or 
the  expansion  of  any  existing"
"","generation  plant  to  meet  any  emergency"
"","situation  as  determined  by 
the  Cabinet"
"","of  Ministers  during  a  national  calamity"
"","or  a  long  term  forced  outage  of  a  major"
"20","generation plant, where the potential benefit"
"","of  procuring  emergency  capacity  required"
"","to be provided by any person at least cost"
"","outweighs protracted bid inviting process."
"","(5)  Such  period  of  emergency  power"
"25","purchasing 
from 
generation 
plants"
"","without  submission  of  a  tender  shall  not"
"","extend  beyond  one  year  from  the  relevant"
"","determination from the Cabinet of Ministers"
"","unless  a  prior  approval  of  the  Cabinet  of"
"30","Ministers  is  obtained  as  required  with  the"
"","existence of the emergency situation more"
"","than one year."
