"","Sri Lanka Electricity (Amendment)
29"
"","(ii)  other  selected  assets,  functions"
"","and activities; and"
"","(iii)  LTL  Holdings  Limited  and  Sri"
"","Lanka Energies (Pvt) Limited;”;"
"5","(4)   by the repeal of item (g) of that Schedule and the"
"","substitution therefor, of the following item: -"
"","“(g) one company (hereinafter referred to as"
"","the  “Distribution  Company”)  of  which"
"","one  hundred  per  centum  of  the  shares"
"10","are held by the Secretary to the Treasury"
"","to  take  over  the  assets,  liabilities  and"
"","functions 
of 
the  Ceylon  Electricity"
"","Board, as referred to in the preliminary"
"","transfer plan, relating to –"
"15",""
"","(i) 
the 
distribution 
divisions"
"","namely Division 1, Division 2,"
"","Division 3 and Division 4;"
"","(ii)   other  selected  assets,  functions"
"","and activities; and"
"20","(iii)  Lanka 
Electricity 
Company"
"","(Pvt) Limited;”;"
"","(5)   by  the  addition  immediately  after  item  (h)  of"
"","that Schedule, of the following new item: -"
"","“(i)  (i)  
such  number  of  companies  to  take"
"25","over  the  generation  functions  of  the"
"","Generation Company as referred to in"
"","the final transfer plan;"
