"","","fmrd;=j  u  my;  ±lafjk  w¾:  ksrEmKh  we;=<;a"
"10","l
Ífuka:—",""
"","","——m%fõYùfï yelshdj we;s wdlD;sh˜ hkafkka"""
"","","hï w¾:,dNS ;eke;a;l=g"" tu ;eke;a;dg"
"","","mj;sk hï ÿn,;djhla fkdue;s ;eke;a;l="
"","","f,i  m%dfhda.slj  iy  myiqfjka  hï"
"15","","lD;shlg m%fõY ùfï wjirh o we;=¿j"""
"","","tu  lD;shg  m%fõY  ùug  wjia:djla"
"","",",ndfok úl,am iajrEmfha fyda wdldrfha"
"","","jQ tu lD;sfha msgm;la woyia fõ' m%fõY"
"","","ùfï yelshdj we;s wdlD;s msgm;"" w¾:,dNS"
"20","",";eke;a;ka  úiska  muKla  u  mßyrKh"
"","","lrkq ,eìh hq;= w;r"" hï lD;shlg úl,am"
"","","wdlD;shlska  m%fõY  ùfï  §  isÿl<  hq;="
"","","fjkialï  iy  w¾:,dNS  ;eke;a;l=g"
"","","wjYHjkakd  jQ    m%fõYùfï    yelshdj"
"25","","ie,ls,a,g .ksñka"" uq,a lD;sfha tald.%;djh"
"","","ms<sn|j ie,ls,su;a úh hq;= h;˜'"
