"","4","2011 Mk; Mz;bd; 27 Mk; ,yf;f> kNf];thp"
"","","kd;wk; ($l;bizj;jy;) rl;lk;"
"$l;Lj;jhgdj;jpd;","",""
"","","4. ,r;rl;lj;jpdJk; vOj;jpyhd NtNwNjDk; rl;lj;jpd"
"nghJj;","",""
"","","Jk; Vw;ghLfSf;fika> $l;Lj;jhgdj;jpd; Fwpf;Nfhs;fis"
"jj;Jtq;fs;.","",""
"","","my;yJ  mtw;Ws;  VNjDnkhd;iw  Nkk;gLj;Jtjw;F"
"","","my;yJ  Kd;ndLj;Jr;  nry;tjw;F  mtrpakhdthwhd"
"","","my;yJ tpUk;gj;jf;fthwhd mj;jifa vy;yhr; nray;fis"
"","","Ak;>  fUkq;fisAk;>  fhhpaq;fisAk;  nra;tjw;Fk;>  Ghptjw;"
"","","Fk;>  epiwNtw;Wtjw;Fk;  $l;Lj;jhgdk;  jj;Jtk;  nfhz;"
"","","bUj;jy;  Ntz;Lk;.  ,j;jj;Jtq;fSs;  mirAk;  my;yJ"
"","","mirah  Mjdj;ijf;  nfhs;Stjw;Fk;  itj;jpUg;gjw;Fk;"
"","","tq;fpf;  fzf;Ffisj;  njhlq;fTk;  elhj;jTk;  mj;Jld;"
"","","KbTWj;jTk;>  gpizg;nghWg;Gld;  my;yJ  gpizg;"
"","","nghWg;gpd;wp  gzq;fisf;  flndLf;fTk;  my;yJ  jpul;"
"","","lTk;> khdpaf; nfhilfisAk;> ed;nfhilfisAk; ngwTk;"
"","","my;yJ  Nrfhpf;fTk;>  mjd;  epjpfis  KjyPL  nra;aTk;>"
"","","$l;Lj;jhgdj;jhy;  itj;jpUf;fg;gLk;  VNjDk;  fhzpapy;"
"","","VNjDk; fl;blj;ij my;yJ fl;likg;Gf;fis epWTtjw;Fk;"
"","","mj;Jld;  $l;Lj;jhgdj;jpd;  Fwpf;Nfhs;fis  epiwNtw;W"
"","","tjw;Fj; Njitg;gLk; mYtyh;fisAk; Nritahsh;fis"
"","","Ak;  NtiyapyPLgLj;Jjy;>  Ntiyf;fkh;j;Jjy;>  Ntiy"
"","","apypUe;J ePf;Fjy; vd;gtw;Wf;Fkhd jj;Jtq;fSk; mlq;Fk;."
"$l;Lj;jhgdj;jpd;","","5.  (1)  $l;Lj;jhgdj;jpd;  mYty;fs;  ,r;rl;lj;jpdJk;"
"mYty;fis","",""
"","","6Mk;  gphptpd;fPo;  Mf;fg;gl;l  tpjpfspdJk;  NtW  Vw;ghL"
"Kfhik  nra;jy;.","",""
"","","fSf;F mikaTk; jtprhsh;> Kfhikg; gzpg;ghsh;> epjpg;"
"","","gzpg;ghsh;>  epUthfg;gzpg;ghsh;>  nraw;ghl;Lg;gzpg;gh"
"","","sh;> jpl;lkplw;gzpg;ghsh; kw;Wk; rl;lg;gzpg;ghsh; kw;Wk;"
"","","xU  nrayhsh;>  nghUshsh;  kw;Wk;  $l;Lj;jhgdj;jpd;"
"","","mg;Nghijf;F tYtpYs;s mj;jifa tpjpfSf;F ,zq;fj;"
"","","njhpTnra;ag;gl;l  NkYk;  xd;gJ  cWg;gpdh;fisAk;"
"","","nfhz;l  gzpg;ghsh;  rignahd;wpdhy;  epUtfpf;fg;gly;"
"","Ntz;Lk;.",""
"","","(2) kd;wj;jpd; jhgf cWg;gpduhfpa lf;s]; Njthde;jh"
"","","gzpg;ghsh; rigapd; KjyhtJ jtprhsh; Mjy; Ntz;Lk;."
"","","jtprhsh;  Mdth;  $l;Lj;jhgdj;jpd;  gpujk  epiwNtw;W"
"","mYtyuhjy; Ntz;Lk;.",""
