"","PART III  — LANDS"
"","Land Acquisition Notices"
"AMENDMENT","Hectare,  0.0006  Hectare,  0.0017  Hectare  and  0.0020"
"","Hectare  to be amended as follows :"
"Notice Under Section 07 of the Land Acquisition",""
"","Lot Nos. 2553 - 2556  (Lots 04) allotments of land in"
"Act (Chapter 460) As Amended by","Total  Extent  of  about  0.0055  Hectare,  in  Sheet  No.234,"
"the  Land Acquisition (Amendment) Act,","Supplement  No.229,  Final  Settled  Plan  No.3950 
  and"
"No. 28 of 1964","dated 02.07.2019 prepared by the Senior - Superintendent"
"","Surveyor of  Polonnaruwa District on be half of  Surveyor"
"","General,  situated in  the  village  of    Polonnaruwa,    in the"
"Reference No.: NCP/TK/9/11LC/08-02",""
"","Grama Niladhari Division of No.172 Polonnaruwa Town,"
"Land Minis. Ref.No.. 4-3/7/2016/HW/349",""
"","in 
the  Minor  Division  of 
  Mada  Paththuwa 
 
in 
 
the"
"","Divisional  Secretary’s  Division  of 
  Thamankaduwa  in"
"IT  is  hereby  notice  that    the  Section  7  of  the  published",""
"","Polonnaruwa  District in the North Central Province."
"under  Land  Acquisition  Act, 
of 
the  Extraoridinary",""
"Gazette  No.2077/8  dated    25.06.2018,  in  the  Democratic",""
"","01. Lot No. 2553"
"Socialist  Republic  of  Sri  Lanka,      mentioned  under  the",""
"","Name  of 
land:  Walawwe  watta,  cannot  be 
found"
"plots  of 
land  depicted 
in  Sheet  No.205  Supplement",""
"","Assmt.Number, Batticaloa road-left; Description: Garden;"
"No.200  Final  Settled 
  Plan  No.3950,  prepared  by 
the",""
"","Claimant: 
State;  Original  Claimant: 
 
-(Possess 
by"
"Senior 
-  Superintendent  of  Surveyor  of  Polonnaruwa",""
"","Gonduwage  Premawathi,  Batticaloa  road,  Polonnaruwa);"
"District  on  behalf  of  Surveyor  General,  situated  in  the",""
"","Extent: 0.0004 Hectare."
"village  of  Polonnaruwa,  Grama  Niladhari  Division  of",""
"No.172  Polonnaruwa  Town, 
in 
the  Minor  Division  of","0"
"","2. Lot No. 2554"
"Meda Paththuwa, in the Divisional Secretary's Division of",""
"","Name  of 
land:  Walawwe  watta,  cannot  be 
found"
"Thamankaduwa, 
Polonnaruwa  District 
in 
the  North",""
"","Assmt.Number, Batticaloa road-left; Description: Garden,"
"Central Province, the extent of land to be acquired  of  the",""
"","contains  a  part  of  permanent  building;  Claimant:  State;"
"Lot  Nos.1934,  1938,  1939  and  1940,  extents  of  0.0012",""
"","Original  Claimant:  -(Possess  by  Wijenayaka  Arachchi"
