"£·˘·`˛(cid:181)","((cid:137)…¨(cid:226) 2)"
"•¨˛… I","•¨˛… II"
"1(cid:176) £·˘·`˛(cid:181)(cid:138)(cid:190)˘  ¶…„˘„·˘(cid:213)¿˘¿  ¶`(cid:204)‰˙(cid:129)","(cid:137)…¨(cid:226)  102 –  ¶ﬁ·˛‚–˘"
"(cid:222)ﬂ˘—  §·•˘˛¶»˙(cid:138)(cid:221)¶˘¶(cid:190)˘""  §·•˘˛¶","–·˘·ﬂ˘˝ﬂ˙˛`(cid:176)"
"»¿¨ﬂ˘ﬂ„˘„·˘  (cid:204)–»(cid:190)˘  (cid:218)…¨»„˘„(cid:136)(cid:129)(cid:176)",""
"2(cid:176) £·˘·`˛(cid:181)(cid:138)(cid:190)˘  ¶…„˘„·˘(cid:213)¿˘¿  “˝¶(cid:217)”˘","(cid:137)…¨(cid:226) 113⁄ – ¶ﬁ·˛‚–˘"
"¶`(cid:222)ﬂ˘— §·•˘˛¶»¿¨ﬂ˘ﬂ £(cid:190)˘(cid:190)(cid:215) ¶`˛‰„˘","–·˘·ﬂ˘˝ﬂ˙˛`(cid:176)"
"(cid:218)…¨»  Ø(cid:192)˘–˘–¨  (cid:204)–»˘¶(cid:190)˘(cid:176)",""
"3(cid:176)
(cid:204)ﬂ˙˛(cid:190)(cid:176)","(cid:137)…¨(cid:226)  296  –  ¶ﬁ·˛‚–˘"
"","–·˘·ﬂ˘˝ﬂ˙˛`(cid:176)"
"4(cid:176)
(cid:204)ﬂ˙˛(cid:190)»˙ﬂ˙¶  —‰˘‰(cid:219)˛·»  ”…(cid:181)”˘(cid:176)","(cid:137)…¨(cid:226)  297  –  ¶ﬁ·˛‚–˘"
"","–·˘·ﬂ˘˝ﬂ˙˛`(cid:176)"
"5(cid:176)
(cid:204)ﬂ˙˛(cid:190)  (cid:219)»‰˘–¨(cid:176)","(cid:137)…¨(cid:226)  300 –  ¶ﬁ·˛‚–˘"
"","–·˘·ﬂ˘˝ﬂ˙˛`(cid:176)"
