"","2
2007 ⁄”˘ ⁄ﬁ(cid:136)(cid:129) 42 ⁄”˘ ¥(cid:190)ﬂ˘ﬂ"" —‰˘‰(cid:140)»(cid:190)˘"
"","•·`(cid:136)ﬂ˘˛ﬂ(cid:219)˛‰–˘ –·˘·ﬂ˘˝ﬂ˙˛`"
"","((cid:140)˝–· “‰˘„˙(cid:213)ﬂ¿˘) –·˘·”˘"
"","£`…˘  (cid:219)(cid:129)‚¨˛(cid:190)(cid:138)(cid:190)˘  (cid:219)(cid:129)˛`ﬂ˘ﬂ„˘„(cid:213)`¶(cid:129)”(cid:201)(cid:215)”˘  ˝”(cid:223)”˘"
"","(cid:218)(cid:190)‚˙»˘(cid:226)ﬂ¿¨(cid:129) 
˝•˙ﬂ˘ﬂ¶˘¶¨‰˘—  £¶˘¶˛ﬂ»  ⁄˛¿¶˘"
"","¶(cid:213)¶˘(cid:215)˛`„˘„(cid:215)  £`–¨»”˘  '(cid:129)‰  „»(cid:129)„·  (cid:204)–˙(cid:190)˘(cid:190)„˘„·˘·"
"","¥(cid:221)„¶˘(cid:215)•˙(cid:129)—  ”(cid:181)¨¶˘¶¨»˙(cid:190)+˘ﬂ˛¿ﬂ˘  (cid:204)ﬂ˙ﬁ·  ﬂ˙(cid:190)„˘„—¶¨"
"","(cid:219)(cid:136)`˛·`¶‰˘— (cid:219)(cid:129)‚…˘ –”…˘„˘(cid:137)ﬂ˘ﬂ„˘„(cid:213)”˘ §¶(cid:140)„˘ (cid:204)„˙(cid:139)(cid:210)"
"","ﬂﬁﬂ˙(cid:181)¨„˘„˙¿…¨(cid:129)  „¶(cid:140)  `…¨˛–ﬂ˘—ﬂ˘  —˛‰»˙¶  (cid:204)„˙(cid:139)(cid:210)"
"","£(cid:223)`(cid:190)(cid:204)…˙(cid:221)`…˙(cid:190)˘ ˝ﬂ˙„˘(cid:137)·„˘„·˘· –˙(cid:129)‰¨¶(cid:204)(cid:192)˙(cid:129)‰¨(cid:129)”(cid:201)(cid:215)”˘"
"","£¶(cid:129)  –˙…˘(cid:137)(cid:190)˘  •(cid:201)¶¨`˙‚˙(cid:190)˘  ⁄ﬂ˘ﬂ„˘„·˘·  ﬂ·˘·˛¿(cid:204)»˙(cid:129)‰¨(cid:129)"
"","˝”(cid:190)˘ ¥(cid:221)„¶˘(cid:215)•˙(cid:129)— ”(cid:181)¨¶˘¶¨»˙(cid:190)+˘ﬂ˛¿ (cid:140)‡˘–˙¶ ˝”(cid:223)(cid:204)”˙(cid:221)"
"","ﬂ˙(cid:190)„˘„—¶¨ﬂ˘— •(cid:201)(cid:136)ﬂ˘ﬂ„˘„·(cid:190)˙”˘(cid:176) ⁄(cid:138)(cid:217)”˘"" ¶(cid:213)¶˘(cid:215)˛`¶˘¶(cid:139)(cid:129)"
"","(cid:231)·˘(cid:213)(cid:204)”˙¶˘¶ﬂ˘ ﬂ˙(cid:190)„˘„—¶¨ •˙‰˘„¶˘(cid:204)¶·˘(cid:213) ”(cid:181)¨¶˘¶¨»˙(cid:190)+˘ﬂ˛¿"
"","(cid:140)‡˘(cid:210)¶(cid:190)˙ﬂ˙(cid:215)(cid:176)"
"","⁄(cid:138)(cid:217)”˘""  ˝”(cid:223)”˘""  ˝”(cid:223)(cid:204)”˙(cid:221)  ﬂ˙(cid:190)„˘„—¶¨(cid:204)»˙(cid:129)(cid:222)ﬂ˘—"
"","˛ﬂ(cid:215)(cid:204)–»˘»„˘„·˘(cid:213)  ¶(cid:213)¶˘(cid:215)˛`ﬂ˘ﬂ„˘„·˘·  '`˝…(cid:217)”˘  ⁄(cid:224)ﬂ˘—"
