"","in question in any proceedings or in any court of",""
"","law, save and except in proceedings under Article",""
"","126, 140 or 141 of the Constitution.”.",""
"7.","Section  14  of  the  principal  enactment  is  hereby","Repeal  of"
"","","section  14  of  the"
"repealed.","",""
"","","principal"
"","","enactment"
"8.","Section  15  of  the  principal  enactment  is  hereby","Amendment  of"
"","","section  15  of  the"
"amended  by the addition immediately after subsection (2)","",""
"","","principal"
"thereof, of the following new subsection:-","","enactment"
