"","යේචක්පතාක  අනුරූපය,  යේහෝ  එහි  ඉයේලක්යේ�ොනික  යේගැවී�",""
"","යේතාොරතුරු එකක් යේහෝ ඊට වැඩි ගැණනක් වැරදි සහගැතා වන",""
"","අවස්ථාාවක දී ඒ ඉදිරිපත් කිරීමා ශුනය විය යුතු ය.”.",""
"","11. ප්‍රධාන ප්‍රඥප්තියේ� 76 වන වගැන්තිය යේමායින් ඉවත් කර ඒ","ප්‍රධාන"
"","","ප්‍රඥප්තියේ�"
"","යේවනුවට පහතා ෙැක්යේවන වගැන්තිය ආයේද්ශ කරනු ලැයේබ්:-",""
"10","",""
"","","76 වන"
"","","වගැන්තිය"
"","“ සාමාානය 
 
76. (1) යේචක්පතාක මුහුණතා හරහට “ගැනුයේෙනු","ප්‍රතියේයෝජානය"
"","යේර්ඛනය","කිරීමා"
"","කළ  යේනොහැකි  ය”  යන  වචන  සහිතා  ව  යේහෝ",""
"","සහ වියේශේෂ",""
"","රහිතා  ව  සමාාන්තාර  තීර්යක්  යේර්ඛා  යේෙකක් 
යේර්ඛනය",""
"","අර්ථා 
එකතු  කර  ඇති  අවස්ථාාවක  දී,  ඒ  එකතු  කිරීමා",""
"","නිරූපණය.",""
"","යේර්ඛනයක්  වන  අතාර,  යේචක්පතා  සාමාානයයේයන්",""
"15","",""
"","යේර්ඛිතා යේේ.",""
"","(2)  යේචක්පතාක  මුහුණතා  හරහට  “ගැනුයේෙනු",""
"","කළ  යේනොහැකි  ය”  යන  වචන  සහිතා  ව  යේහෝ",""
"","රහිතා  ව  බැංකුකරුවකුයේ�  නමා  එකතු  කර  ඇති",""
"","අවස්ථාාවක  දී,  ඒ  එකතු  කිරීමා  යේර්ඛනයක්  වන",""
"20","",""
"","අතාර,  යේචක්පතා  ඒ  බැංකුකරුට  වියේශේෂයේයන්",""
"","යේර්ඛිතා යේේ.”.",""
