"","(82 වාන අධිකාාරය වූ) විනිමාය පාත්‍ර ආඥාාපානතා සංයේ�ෝධනය",""
"","කිරීමා සඳහාා වූ පානතාකි",""
"","ශ්‍රී  ලංකා  ප්‍රජාාතාාන්ත්‍රික  සමාාජාවාදී  ජානරජායේ�  පාර්ලියේ�න්තුව",""
"","විසින් යේමායේසේ පනවනු ලැයේබ්:-",""
"","1. යේ� පනතා 2025 අංක      ෙරන විනිමාය පත්‍ර (සංයේශෝධන)","ලුහුඬු නාමාය"
"","පනතා යනුයේවන් හඳුන්වනු ලැයේබ්.",""
"5","2. (යේමාහි මින්මාතු “ප්‍රධාන ප්‍රඥප්තිය” යනුයේවන් සඳහන් කරනු","82 වන"
"","","අධිකාරය සඳහා"
"","ලබන) (82 වන අධිකාරය වූ) විනිමාය පත්‍ර ආඥාපනතා, ඒ ප්‍රධාන",""
"","","වන යේපොදු"
"","ප්‍රඥප්තියේ� “ලංකාව” යන වචනය යේයයේෙන කවර යේහෝ ස්ථාානයක",""
"","","සංයේශෝධනය"
"","ඒ  වචනය  යේවනුවට  “ශ්‍රී  ලංකාව”  යන  වචන  ආයේද්ශ  කිරීයේමාන්",""
"","යේමායින් සංයේශෝධනය කරනු ලැයේබ්.",""
"10","3.  ප්‍රධාන  ප්‍රඥප්තියේ�  2  වන  වගැන්තිය  පහතා  ෙැක්යේවන  පරිදි","ප්‍රධාන"
"","","ප්‍රඥප්තියේ�"
"","යේමායින් සංයේශෝධනය කරනු ලැයේබ්.",""
"","","2 වන වගැන්තිය"
"","","සංයේශෝධනය"
"","(1) “බැංකුකරු” යන යේයදුයේ� අර්ථා නිරූපණය යේවනුවට පහතා","කිරීමා"
"","ෙැක්යේවන අර්ථා නිරූපණය ආයේද්ශ කිරීයේමාන්:-",""
