"","","PART IX"
"","","GENERAL"
"Fund.","59.","(1) There shall be a fund called Enhancing Public"
"","Awareness on Financial Matters Fund.",""
"","","(2) All fines received under this Act shall be credited to"
"","","the  Fund  and  the  money  lying  to  the  credit  of  such  Fund"
"","","may be utilized for the purposes and in a manner as may be"
"","determined by the Board from time to time.",""
"","","(3) The amount lying to the credit to the Depositors’ Relief"
"","","Fund  of  the  Central  Bank  as  at  the  date  of  coming  into"
"","","operation of this Act shall be transferred to the Enhancing"
"","Public Awareness on Financial matters Fund.",""
"Authority  to","60.","(1)  Subject to and in accordance with such rules, if"
"represent  and","",""
"","","any, as may be made by the Board in that behalf, the Board"
"delegation  of","",""
"","","may in writing authorise  any officer of the Central Bank to"
"powers.","",""
"","","represent the Board for any of the purposes of this Act, so"
"","","however, that the Board shall remain and continue to remain"
"","","to be responsible for any act or thing done or omitted to be"
"","","done by such officer in representing the Board under such"
"","authorisation.",""
"","","(2) The Board may in writing delegate to any officer of"
"","","the  Central  Bank  any  of  its  powers  under  this  Act,  so"
"","","however,  that  the  Board  shall  remain  and  continue  to  be"
"","","responsible for any act or thing done or omitted to be done"
"","","by such officer in the exercise of such powers delegated to"
"","him.",""
"Maintenance    of","61.","(1) Every director, manager, officer, employee and"
"secrecy.","",""
"","","agent  of  any  finance  company  and  of  any  body  corporate"
"","","authorized  in  terms  of  paragraph  (a)  of  subsection  (2)  of"
"","","section  38  shall  observe  strict  secrecy  in  respect  of  all"
"","","transactions of the finance company, its customers and the"
