"24","","Finance Business Act, No. 42 of  2011"
"","","Provided  however,  if  the  Director  receives"
"","","reasonable information that the books, records, files,"
"","","registers and such other documents, maintained in"
"","","print,  electronic  or  any  other  form,  of  a  finance"
"","","company are kept at any place other than the places"
"","","specified  above,  the  Director  or  any  person"
"","","authorized by the Director shall have the power to"
"","","enter  and  examine  such  other  place  and  examine"
"","","such books, records, files, registers and such other"
"","","documents  and  if  necessary  obtain  copies,"
"","","authenticated or otherwise, thereof in any form as"
"","","required:"
"","","Provided  further,  if  the  Director  believes  that"
"","","there  will  be  resistance  or  obstruction  for  such"
"","","entering or search or there will be concealment of"
"","","information,  he  may  obtain  a  warrant  from  a"
"","","Magistrate to enable him or any person authorized"
"","","by the Director to enter upon and search such place"
"","","specified in such warrant and may take into custody"
"","","of  the  Director  or  the  person  so  authorised  any"
"","","books,  records,  files,  registers  and  such  other"
"","","documents, maintained in print, electronic or any"
"","","other  form,  and  electronic  devices  containing"
"","","relevant  information.    The  Director  may  when"
"","","entering upon, any such place obtain the assistance"
"","","of the office-in-charge of the police station within"
"","","whose area of jurisdiction such place is situated."
"","","For  the  purposes  of  this  paragraph  any  person"
"","","who  is  not  an  officer  of  the  Central  Bank  when"
"","","entering the premises of such finance company shall"
"","","be accompanied by the Director or an officer of the"
"","","Central Bank authorized by the Director."
"","(d)","require  the  holding  company,  any  subsidiary  or"
"","","associate company of any finance company, or any"
"","","subsidiary  or  associate  company  of  the  holding"
"","","company  of    any  finance  company,  or  any  other"
"","","company  that  in  view  of  the  Director  has  a"
"","","substantial  financial  interest  or  significant"
"","","management  interest  in  any  finance  company    to"
