"","56","Finance Business Act, No. 42 of  2011"
"","","(b)
prohibiting  such  person  from  entering  into  any"
"","","transaction  or  class  of  transactions  as  may  be"
"","","determined by the Director;"
"","","(c)
prohibiting  such  person  from  soliciting  or"
"","","mobilizing  deposits;"
"","","(d)
prohibiting  any  transaction  in  relation  to  any"
"","","account,  property  or  investment  as  may  be"
"","","determined by the Director."
"","","(3)  Subject  to  the  provisions  of  section  45,  a  Freezing"
"","","Order issued under subsections (1) and (2) shall not be in"
"","","force for a period exceeding seven days of the issuing thereof."
"Confirmation  of","","45. (1) The Director after issuing a Freezing Order under"
"Freezing  Order","",""
"","","the provisions of section 44 shall within the period during"
"and  impounding","",""
"","","which the Freezing Order is in force, make an application to"
"of  passports.","",""
"","","the High Court seeking  confirmation of such Freezing Order"
"","","and  also  if  the  circumstances  so  necessitates,  request  an"
"","extension  thereto.",""
"","","(2)  Where  the  High  Court  is  satisfied  that  there  are"
"","","sufficient reasons for issuance of such Freezing Order, the"
"","","court may confirm the Freezing Order and if it is satisfied"
"","","there are sufficient reasons for extension thereof may grant"
"","","extensions for such periods as it considers appropriate."
"","","(3) (a) The Director  may at any time where a person is"
"","","investigated  in terms of subsection (1) of section 42,  make"
"","","an application to the relevant Magistrate’s Court to impound"
"","","the passport of such person so investigated."
"","","(b) In an event where the person investigated in terms of"
"","","subsection (1) of section 42 is a body of persons, it shall be"
"","","lawful for the Director to make an application or applications"
"","","as may be necessary to impound the passport –"
"","","(i)
if that body of persons is a body corporate,  of"
"","","any  director,  or  manager  of  the  body"
"","","corporate;  and"
