"82","","Finance Business Act, No. 42 of  2011"
"","(g)","a  sum  of  money    subscribed  to  hybrid  debt  or"
"","","subordinated  debt,  provided  that  the  underlying"
"","","debt  instrument  is  a  security  listed  on  a  stock"
"","","exchange  licensed    under  the  Securities  and"
"","","Exchange Commission of Sri Lanka Act, No. 36 of"
"","","1987;"
"","(h)","subject to subsection (3), a sum of money paid by"
"","","way of security for the performance of a contract or"
"","","by  way  of  security  in  respect  of  loss  which  may"
"","","result from the non-performance of a contract;"
"","(i)","subject to subsection (3), a sum of money subscribed"
"","","to hybrid debt or subordinated debt, the minimum"
"","","maturity  period  of  which  is  not  less  than  sixty"
"","","months;"
"","(j)","subject to subsection (3), a sum of money paid to a"
"","","person  only  on  particular  occasions  on  terms"
"","","specified in subsection (1); and"
"","(k)","a sum of money paid in a transaction, the nature of"
"","","which  may  be  as  specified  by  the  Board  by"
"","","notification in the Gazette."
