"40","","Finance Business Act, No. 42 of  2011"
"","","Board and such person having regard to the interests"
"","","of the depositors and other creditors of the company"
"","","and in the public interest;"
"","(c)","make such arrangements as it considers necessary"
"","","for the amalgamation of the finance company with"
"","","another  finance  company  or  any  other  institution"
"","","with the consent of such other finance company or"
"","","institution;"
"","(d)","re-organise the finance company by increasing its"
"","","capital and arranging for new shareholders;"
"","(e)","reconstruct  the  finance  company  in  any  such"
"","","manner  as  it  considers  to  be  in  the  interest  of"
"","","depositors  and  other  creditors  of  such  finance"
"","","company;"
"","(f)","remove any director, manager or employee of the"
"","","finance  company;"
"","(g)","reconstitute  the  board  of  directors  of  the  finance"
"","","company;"
"","(h)","direct any shareholder of the  finance company to"
"","","divest or transfer the ownership of any shares owned"
"","","by  him  to  a  person  nominated  by  the  Board  on"
"","","payment  by  such  person  of  compensation"
"","","determined as follows-"
