"","43
Finance Business Act, No. 42 of  2011",""
"person nominated by the Board on payment by such person","",""
"of compensation as follows-","",""
"(a)","where such shares are quoted, at the market value",""
"","thereof; or",""
"(b)","where such shares are not quoted, at a price to be",""
"","determined by a valuer nominated by the Board.",""
"(3)  Any  person","in  whom 
the  Board  vests 
the",""
"administration and management of a finance company, may,","",""
"discharge such functions in accordance with the provisions","",""
"of this Act and the provisions of subsection (2) of section 34","",""
"shall, mutatis mutandis, apply in relation thereto:","",""
"","Provide however, if it appears necessary the Board may",""
"require such person to obtain the prior written approval of","",""
"the Board to exercise any of the powers or functions given","",""
"under subsection (2) of section 34 of this Act.","",""
"","","Cancellation  of"
"37.","(1)  Where the Board is satisfied that any finance",""
"","","licence  of  a"
"company has-","",""
"","","finance"
"","","company."
"(a)","failed  to  commence  business  within  nine  months",""
"","of the issue of the licence;",""
"(b)","failed to pay up any debts incurred by it, on such",""
"","debts becoming due;",""
"(c)","had petition or action for relief filed against such",""
"","finance company, and has had appointed in respect",""
"","of  such  finance  company  under  any  bankruptcy",""
"","law  or  any  other  written  law  which  provides  for",""
"","relief  for  debtors  or  which  relates  to  debtors,  a",""
"","liquidator, custodian or receiver;",""
