"","","Secretary, as the case may be, in the performance of"
"","","any function under subsection (1) of this section,"
"","shall be guilty of an offence under this Act.",""
"Court  order  to","43.","Where  any  person  fails  to  provide  information,"
"compel  a  person","",""
"","","book, record, file, register or such other document or material"
"to  provide","",""
"","","or  object  or  provides  false,  incorrect  or  incomplete"
"information  and","",""
"","","information,  book,  record,  file,  register  or  such  other"
"books.","",""
"","","document or material or object when required in terms of"
