"","Finance Business Act, No. 42 of  2011","61"
"","(9) If a person on whom summons have been served under",""
"subsection  (7)  appears  on  the  date  specified  therein  and","",""
"informs court that he has cause to show as to why an order","",""
"should  not  be  issued  prohibiting  him  from  advertising,  in","",""
"any manner, soliciting  deposits,  the court may proceed to","",""
"hear and determine the matter.","",""
"","(10) (a)  At such inquiry under subsection (9) the advertiser",""
"on whom summons under subsection (7) have been served","",""
"shall  not  be  entitled  to  contest  any  of  the  matters  stated","",""
"in the application under  subsection (4) except that he has","",""
"not made the advertisement referred to in the application or","",""
"he  had  made  such  advertisement  in  accordance  with  any","",""
"written law under which he is permitted to do so and such","",""
"permission is in force and not revoked or otherwise rendered","",""
"invalid.","",""
"","(b)  It shall not be competent to the Magistrate’s Court to",""
"","call  for  any  evidence  from  the  Director  in  support  of  the",""
"application under subsection (4).","",""
"","(11) If after inquiry the Magistrate is unable to conclude",""
"","on the evidence adduced before him that the person showing",""
"","cause  is  entitled  to  advertise  soliciting  deposits,  the",""
"","Magistrate  shall  make  the  conditional  order  issued  under",""
"","subsection (7) hereof, a final order restraining the advertiser",""
"","from  publishing  advertisement  in  respect  of  which  the",""
"","application is made, and also restraining him from publishing",""
"","by  any  means  whatsoever  any  further  advertisements",""
"","soliciting  deposits.  If  such  person  shows  cause  to  the",""
"","satisfaction of the court, the Magistrate shall set aside the",""
"conditional order issued under sub section (7).","",""
"","(12)  Where  a  Court  has  made,  in  pursuance  of  any",""
"","application under subsection (4), an Order directing a person",""
"","to  stop  forthwith  advertising  in  any  manner,  soliciting",""
"","deposits,  the  Court  shall  along  with  such  Order  make  all",""
"","such  orders  as  are  necessary  to  ensure  that  the  Order  of",""
"restraint is effectively enforced.","",""
