"30","","Finance Business Act, No. 42 of  2011"
"","(d)","the  aggregate  amounts  of  advances  after  the"
"","","provision for bad and doubtful debts;"
"","(e)","any  increase  or  decrease  in  the  provision  for"
"","","depreciation, renewals, or diminution in the value"
"","","of fixed assets;"
"","(f)","the sources and application of funds;"
"","(g)","reserves, provisions and liabilities distinguishable"
"","","from each other;"
"","(h)","changes  in  equity;"
"","(i)","except in the case of the first balance sheet of the"
"","","finance company, the corresponding amounts at the"
"","","end  of  the  immediately  preceding  financial  year"
"","","for all items shown in the balance sheet."
