"70","","Finance Business Act, No. 42 of  2011"
"","","relating  to  the  business  affairs,  transactions,"
"","","conditions, assets or liabilities or accounts of such"
"","","finance company or causes such entry to be omitted;"
"","(g)","alters, abstracts, conceals,  erases or destroys  any"
"","","entry in any book, record, file, register or such other"
"","","document,  or  statement  relating  to  the  business"
"","","affairs, transactions, conditions, assets or liabilities"
"","","or accounts of such finance company or causes any"
"","","such  entry  to  be  altered,  abstracted,  concealed,"
"","","erased or destroyed; or"
"","(h)","maintains  multiple  sets  of  books,  records,  files,"
"","","registers, or such other documents for the purpose"
"","","of  concealing  the  true  condition  of  such  finance"
"","","company,"
