"54","","Finance Business Act, No. 42 of  2011"
"","(c)","provides  false,  incomplete  or    incorrect  or"
"","","misleading information, book, record, file, register"
"","","or such other document,  material or object; or"
"","(d)","obstructs  the  Director  or  any  other  person"
"","","authorized by the Director under subsection (1) or"
"","","the  Inspector  General  of  Police  or  the  Deputy"
"","","Inspector General of Police in charge of the Province"
"","","or the Division or any Divisional Secretary required"
"","","or requested to assist the Director in carrying out an"
"","","investigation by him, or any other person authorized"
"","","by the Inspector General of Police or the Deputy"
"","","Inspector  General  of  Police  or  the    Divisional"
"","","Secretary, as the case may be, in the performance of"
"","","any function under subsection (1) of this section,"
