"","","(5) In this section “examination period” means a period"
"","as may be fixed for the purpose by the Board.",""
"Procedure  to  be","25.","(1) Where the Board, on a report made under section"
"followed  when","",""
"","","14 or subsection (2) of section 24 by the Director, is of the"
"Director  is  of","",""
"","opinion that a finance company-",""
"opinion  that","",""
"finance","",""
"","(i)","is carrying on or is likely to carry on, its business"
"company  is","",""
"following","","following unsound or improper financial practices,"
"unsound","","which are detrimental to the interest of its depositors"
"practices.","",""
"","","and other creditors; or"
