"12","","Finance Business Act, No. 42 of  2011"
"","(i)","the  maintenance  of  cash  balances  by  finance"
"","","companies with the Central Bank if so required by"
"","","the  Board,  and  the  minimum  ratio  of  such  cash"
"","","balances  should  bear  to  the  deposit  liabilities  of"
"","","finance  companies;"
"","(j)","conditions  which  should  be  applicable 
to"
"","","withdrawal  by  depositors  of  deposits  before"
"","","maturity;"
"","(k)","prohibiting  such  companies  from  increasing  the"
"","","amount of their loans, credit facilities, other types"
"","","of financial accommodation or investments;"
"","(l)","fixing the limits to the rate at which the amount of"
"","","any loans, investments or financial accommodation"
"","","made  or  granted  by  such  companies  may  be"
"","","increased within specified periods;"
"","(m)","requiring such companies to decrease the amount"
"","","of 
their 
loans, 
investments 
or 
financial"
"","","accommodation  to  specified  limits  within  a"
"","","specified  period;"
"","(n)","the maximum percentage of the share capital in a"
"","","finance company which may be held –"
