"36","","Finance Business Act, No. 42 of  2011"
"","(b)","re-organise the finance company by increasing its"
"","","capital and arranging for new shareholders;"
"","(c)","reconstruct the finance company in any manner as"
"","","it deems necessary in the interest of depositors and"
"","","other creditors of such finance company;"
"","(d)","appoint  a  person  to  manage  the  affairs  of  such"
"","","finance company with regard to the proper conduct"
"","","of the business of such finance company;"
"","(e)","restrain any director, manager or controller of the"
"","","finance company from carrying out any function in"
"","","or in relation to the finance company;"
"","(f)","remove any director, manager or employee of the"
"","","finance  company;"
"","(g)","reconstitute the Board of Directors of the finance"
"","","company;"
"","(h)","review any contract entered into by a depositor with"
"","","the  finance  company  and  vary  the  terms  of  such"
"","","contract, including the terms relating to repayment,"
"","","interest  rates  and  charges  where  it  considers  that"
"","","such  contract  has  been  entered  into  without  due"
"","","regard  to  the  interests  of  depositors  or  other"
"","","creditors of the finance company or due regard to"
"","","prudent commercial practice;"
"","(i)","review any agreement or contract entered into by"
"","","the finance company, with any person and if upon"
"","","such  review,  it  appears  to  the  Board  that  the"
"","","agreement or contract has been entered into without"
"","","due regard to the interest of the depositors and other"
"","","creditors  of  the  finance  company  or  without  due"
"","","regard  to  prudent  commercial  practice,  vary  the"
"","","terms of such agreement or contract;"
