"66","","Finance Business Act, No. 42 of  2011"
"","","General  of  Companies  and  the  Secretary  of  the"
"","","relevant finance company and where applicable on"
"","","the  Director General of any stock exchange licensed"
"","","under the Securities and Exchange Commission of"
"","","Sri Lanka Act, No. 36 of 1987 and in the case of"
"","","Government securities on primary dealers appointed"
"","","in  terms  of  Registered  Stock  and  Securities"
"","","Ordinance, (Chapter 420) and Local Treasury Bills"
"","","Ordinance, (Chapter 417);"
"","(j)","require any authority on whom a copy of a notice"
"","","referred to in paragraph (i) is served, to register such"
"","","notice  in  the  appropriate  books  or  records  in  the"
"","","custody  of  such  authority  and  during  the  period,"
"","","that  a  notice  is  in  force,  the  Registrar  of  Lands,"
"","","Commissioner  of  Motor  Traffic  and  Registrar"
"","","General  of  Companies  and  any  other  relevant"
"","","authority on whom a copy of such notice has been"
"","","served  under  paragraph  (i)  shall  not  register  any"
"","","deed or instrument of transfer or other document of"
"","","title relating to the property or assets specified in"
"","","that  notice;"
"","(k)","require  any  person  or  authority  referred  to  in"
"","","paragraphs (d) and  (i) to furnish such information"
"","","as he may have in his possession or custody relating"
"","","to the assets of any person or relative of a person,"
"","","referred to in paragraph (a);"
