"","this Act.",""
"","(2) Every rule made under  this section shall be published",""
"in the Gazette.","",""
"","PART VII",""
"","ACTION AGAINST PERSONS CARRYING ON FINANCE BUSINESS OR",""
"","ACCEPTING DEPOSITS WITHOUT AUTHORITY",""
"","","Investigation."
"42.","(1)    For  the  purpose  of  ascertaining  whether  any",""
"person has carried on or is carrying on finance business or","",""
"has  accepted  or  is  accepting  deposits  from  the  public  in","",""
"contravention of the provisions of section 2, the Director or","",""
"any officer of the Central Bank authorized on that behalf by","",""
"the  Director  may  conduct  an  investigation  and  for  that","",""
"purpose may  do one or more of the following –","",""
