"28","","Finance Business Act, No. 42 of  2011"
"","(j)","re-organize the finance company, by arranging for"
"","","the increase of its capital or reconstituting its Board"
"","","of Directors or taking both such measures;"
"","(k)","require the reduction of the number of shares held"
"","","in the finance company by any person;"
"","(l)","provide for such arrangements as are necessary for"
"","","the  amalgamation  of  the  finance  company  with"
"","","another finance company or any other institution,"
"","","with the consent of such other finance company or"
"","","institution;"
"","(m)","notwithstanding the provisions of any other written"
"","","law, review any contract entered into by a depositor"
"","","with  the  finance  company  and  vary  the  terms  of"
"","","such  contract,  including  the  terms  relating  to"
"","","repayment,  interest  rates  and  charges  where  it"
"","","considers that such contract has been entered into"
"","","without due regard to the interests of depositors or"
"","","other creditors of the finance company or due regard"
"","","to prudent commercial practice;"
"","(n)","notwithstanding the provisions of any other written"
"","","law, review any agreement or contract entered into"
"","","by  the  finance  company,  with  any  person  and  if"
"","","upon such review, it appears to the Board that the"
"","","agreement or contract has been entered into without"
"","","due regard to the interest of the depositors and other"
"","","creditors  of  the  finance  company  or  without  due"
"","","regard  to  prudent  commercial  practice,  vary  the"
"","","terms of such agreement or contract."
