"","assigned  to  it  under  the  Age  of  Majority"
"","Ordinance (Chapter 66);"
"“liquid assets” means-",""
"(a)","cash in hand;"
"(b)","balances in a current or deposit account in a"
"","commercial bank, free from any bankers’ lien"
"","or charge;"
"(c)","Sri  Lanka  Government  Treasury  Bills  and"
"","Treasury  Bonds,  maturing  within  one  year,"
"","free from any lien or charge;"
"(d)","Sri  Lanka  Government  Securities  maturing"
"","within  one  year  and  free  from  any    lien  or"
"","charge;"
"(e)","Central Bank of Sri Lanka securities maturing"
"","within  one  year  and  free  from  any    lien  or"
"","charge;"
"(f)","cash  balance,  if  any,  maintained  with  the"
"","Central Bank of Sri Lanka; and"
"(g)","such  other  assets  as  may  be  determined  by"
"","the Monetary Board of the Central Bank of"
"","Sri Lanka;"
