"","is in force any transfer of ownership, possession or"
"","other interest in any property or assets specified in"
"such notice shall be void and of no effect;",""
"(i)","in the case of immovable property the copies"
"","of deeds relating to the title of such property;"
"(ii)","in the case of a motor vehicle, a copy of the"
"","Certificate  of  Registration  issued  by  the"
"","Commissioner of Motor Traffic, in respect of"
"","that motor vehicle;"
"(iii)","in  the  case  of  movable  property  other  than"
"","motor vehicles copies of documents in proof"
"","of ownership."
