"","Finance Business Act, No. 42 of  2011","51"
"","(4) The Board shall, after considering the report of the",""
"Director under subsection (3) and after giving the person in","",""
"respect of whom the report is submitted an opportunity of","",""
"being heard, determine whether such person has  carried on","",""
"or  is  carrying  on  finance  business  or  has  accepted  or  is","",""
"accepting  deposits  in  contravention  of  the  provisions  of","",""
"section 2, and shall if determined that such person has carried","",""
"on or is carrying on finance business or has accepted or is","",""
"accepting  deposits  in  contravention  of  the  provisions  of","",""
"section  2,  notify    such  determination,  in  writing,  to  such","",""
"person accordingly.  Any notice required to be given by the","",""
"Board under this section including the notice regarding the","",""
"hearing,  shall  be  deemed  to  be  served  if  dispatched  by","",""
"registered post to the last known address of such person.","",""
"","(5) Where in any prosecution instituted under this Act,",""
"any question arises as to whether any person has carried on","",""
"or  is  carrying  on  finance  business  or  has  accepted  or  is","",""
"accepting  deposits,  a  certified  copy  of  the  minutes  of  the","",""
"meeting of the Board regarding the determination that such","",""
"person has carried on or is carrying on finance business or","",""
"has accepted or is accepting deposits shall be admissible in","",""
"evidence and shall be prima facie evidence of the facts stated","",""
"therein.","",""
"","(6) The Board may along with or after the notification of",""
"its determination under subsection (4) issue to such person","",""
"directions as it considers necessary, including directions to","",""
"divest the business of such person to a person specified by","",""
"the Board or to repay the deposit liabilities or to make an","",""
"application within a specified period of time to a competent","",""
"court for winding up and it shall be the duty of such person","",""
"to comply with such directions.","",""
"","(7)  In the event of issuing directions under subsection",""
"(6)  to  divest  the  business  of  such  person,  the  Board  may","",""
"notwithstanding  provisions  to  the  contrary  in  any  other","",""
"written law -","",""
