"","11
Finance Business Act, No. 42 of  2011"
"","accepted  and  the  maximum  amount  that  may  be"
"","deposited  with  a  company  in  the  name  of  one"
"","person in one or more accounts;"
"(b)","the  terms  and  conditions  under  which  any  loan,"
"","credit 
facility 
or 
any 
type 
of 
financial"
"","accommodation  may  be  granted  by 
such"
"","companies, the maximum rates of interest that may"
"","be charged on such loans, credit facilities or other"
"","types  of  financial  accommodation,  and  the"
"","maximum periods for which any such loan, credit"
"","facility or other type of financial accommodation"
"","may be granted;"
"(c)","the maximum rates which may be paid to, or charged"
"","by,  such  companies  by  way  of  commissions,"
"","discounts,  fees  or  other  receipts  or  payments"
"","whatsoever;"
"(d)","the terms and conditions under which investments"
"","may be made by such companies;"
"(e)","the  maximum  permissible  maturities  for  loans,"
"","credit  facilities  or  other  types  of  financial"
"","accommodation  and  investments  made  by    such"
"","companies,  and  the  nature  and  amount  of  the"
"","security  that  may  be  required  or  permitted  for"
"","various  types  of  lending,  credit  and  investment"
"","operations;"
"(f)","the form and manner in which books of accounts or"
"","other records or documents are to be maintained by"
"","such  companies;"
"(g)","the exclusion from the income of such companies"
"","in  whole  or  in  part,  unpaid  interest  in  respect  of"
"","loans granted, if such loans have become overdue;"
"(h)","the minimum ratio which the liquid assets of such"
"","companies  should  bear  to  the  total  deposit"
"","liabilities of such companies;"
