"","55
Finance Business Act, No. 42 of  2011",""
"","files, 
registers  and  such  other  documents",""
"","maintained in print, electronic or any other form,",""
"","material or object of such person, to a person and at",""
"","a place specified in the order.",""
"44.","(1) The Director may at any time where a person is","Issue  of"
"","","Freezing  Order."
"being investigated in terms of subsection (1) of section 42,","",""
"issue an order (hereinafter referred to as a “Freezing Order”)","",""
"for any one or more of the following:-","",""
"(a)","prohibiting  such  person  from  disposing  assets  of",""
"","such person or any part thereof;",""
"(b)","prohibiting  such  person  from  entering  into  any",""
"","transaction  or  class  of  transactions  as  may  be",""
"","determined by the Director;",""
"(c)","prohibiting  such  person  from  soliciting  or",""
"","mobilizing  deposits;",""
"(d)","prohibiting  any  transaction  in  relation  to  any",""
"","account,  property  or  investment  as  may  be",""
"","determined by the Director.",""
"","(2) The Director may at any time where a body of persons",""
"is investigated in terms of subsection (1) of section 42, issue,","",""
"if such body of persons is-","",""
"","(i)
a body corporate, on any director, or manager",""
"","of that body corporate;",""
