"","the  finance  company,  the  corresponding  amount",""
"","for the immediately preceding financial year for all",""
"","items shown in the income statement.",""
"29.","(1)  Every  finance  company  shall  transmit  to  the","Transmission  of"
"","","balance  sheet"
"Director  within  three    months  after  the  closure  of  each","",""
"","","and  income"
"financial year -","",""
"","","statement  of"
"","","finance"
"(a)","the audited income statement  of the company for","company  to  the"
"","","Director  and"
"","that financial year;",""
"","","publication."
"(b)","the audited balance sheet of the company as at the",""
