"(b)","wrongful loss to the company;",""
"shall be guilty of an offence under this Act.","",""
"52.","(1) Any person, who being a director, secretary, chief","Offences  by  a"
"","","director,"
"executive officer, manager, officer, employee or auditor of a","",""
"","","secretary,  chief"
"finance company-","",""
"","","executive"
"","","officer,"
"(a)","fails  to  take  all  reasonable  steps  to  secure","manager,"
"","compliance  by  that  finance  company  with  the","officer,"
"","","employee  or"
"","requirements of this Act;",""
"","","auditor  of  a"
"","","finance"
"(b)","fails  to  comply  with  any  direction  issued  or  rule","company."
"","made  by  the  Board  under  the  provisions  of  this",""
