"","98","2023 Mk; Mz;bd; 16 Mk; ,yf;f>"
"","",",yq;if kj;jpa tq;fpr; rl;lk;"
"xOq;FgLj;Jk;","",""
"","","105.  (1)  ,r;rl;lj;jpdhy;  my;yJ  ,jd;fPo;  my;yJ"
"rhjdq;fs;","",""
"","","NtNwNjDk; rl;lj;jpdhy; my;yJ mjd;fPo; kj;jpa tq;fpf;Fg;"
"","","nghWg;gpf;fg;gl;l jj;Jtq;fisAk;> flikfisAk;> gzpfis"
"","","Ak;  gpuNahfpg;gjw;Fk;>  Ghptjw;Fk;>    epiwNtw;Wtjw;Fk;"
"","","mtrpankd mJ fUjf;$bathwhd mj;jifa tpjpfis"
"","","Mf;Ftjw;F my;yJ mj;jifa gzpg;Gfis toq;Ftjw;F"
"","","kj;jpa tq;fp jj;JtKilajhjy; Ntz;Lk;."
"","","(2)  kj;jpa  tq;fpapdhy;  Mf;fg;gl;lnthU  tpjp  nghJ"
"","","Vw;Gilikiaf; nfhz;bUj;jy; Ntz;Lk;. mJ KOikahff;"
"","","gpzpg;gjhjYk; Neubahf Vw;Gilaw;ghyJkhjy; Ntz;Lk;."
"","","(3)  kj;jpa  tq;fpapdhy;  toq;fg;gl;lnthU  gzpg;ghdJ"
"","","mjd; ngWeiu kl;LNk gpzpg;gjhjy; Ntz;Lk;."
"tpjpfs;  kw;Wk;","","106.  (1)  ,r;rl;lj;jpd;  kj;jpa  tq;fpapdhy;  Mf;fg;gl;l"
"gzpg;Gf;fis","",""
"","","xt;nthU  tpjpAk;  my;yJ  fl;lisAk;    th;j;jkhdpapy;"
"ntspapLjy;","",""
"","","ntspaplg;gLjy;  Ntz;Lnkd;gJld;>  (2)  Mk;  cl;gphptpy;"
"","","Fwpj;Jiuf;fg;gl;l  VNjDk;  tpjp  my;yJ  fl;lisjtpu>"
"","","mj;jifa  ntspaPl;Lj;  Njjpad;W  my;yJ  mj;jifa  tpjp"
"","","my;yJ fl;lis  Fwpj;Jiuf;fNtz;ba mj;jifa gpe;jpa"
"","","Njjpad;W tYTf;FtUjYk; Ntz;Lk;."
"","","(2) Xuhk; cl;gphptpd;fPohd ntspaPl;bd;Nky;> ve;j tpjpapd;"
"","","my;yJ  fl;lisapd;  kPWif  my;yJ  mjNdhL  ,zq;fp"
"","","nahOfj; jtWfpd;wik Fw;wtpay; jiltpjpg;ig cl;gLj;J"
"","","fpd;wNjh  me;j  xt;nthU  tpjpAk;  my;yJ  fl;lisAk;>"
"","","ntspaPl;Lj;NjjpapypUe;J %d;W khjq;fspDs; mq;fPfhuj;Jf;"
"","","fhfg;  ghuhSkd;wj;jpd;Kd;dh;  ,lg;gLjy;  Ntz;Lk;."
"","","mj;jifa tpjp my;yJ fl;lis vj;Njjpad;W ghuhSkd;wj;"
"","","jpdhy;  mq;fPfhpf;fg;gLfpd;wNjh  mj;Njjpad;W  tYTf;F"
"","tUjy; Ntz;Lk;.",""
"","","(3)  kj;jpa  tq;fpahdJ  mjd;  ntspaplg;gl;l  tpjpfSk;"
"","","gzpg;Gf;fSk;  gw;wpa  nghJ  ,lhg;nghd;iwg;  NgZjy;"
"","Ntz;Lk;.",""
