"","74","2023 Mk; Mz;bd; 16 Mk; ,yf;f>"
"","",",yq;if kj;jpa tq;fpr; rl;lk;"
"","","gfpuq;f  mjpfhurigfSf;Fk;  epjprhh;  Jiw"
"","","mjpfhurigfSf;Fk;  tpjg;Giufis  toq;Fjy;"
"","","Ntz;Lnkd;gJld; mtrpankdf; fUjpdhy; me;j"
"","","tpjg;Giufisg;  gfpuq;fg;gLj;JjYk;  Ntz;Lk;@"
"","","mj;Jld;"
"","","(<) mjd;  tpjg;GiufSld;  ,zq;fpnahOFjiyf;"
"","","fz;fhzpj;jy; Ntz;Lk;."
"epjprhh;","","73. (1) epjprhh; Kiwik Nky;Nehf;Ff; FO gpd;tUNthiuf;"
"Kiwik","",""
"","","nfhz;bUj;jy; Ntz;Lk;:-"
"Nky;Nehf;Ff;","",""
"FOtpd;","",""
"","","(m)
jtprhsuhftpUf;fNtz;ba  kj;jpa  tq;fpapd;"
"mikg;G","",""
"","","MSeh;@"
"","","(M)
Nguz;l Kd;kjpAila nfhs;iff;Fg; nghWg;ghf"
"","","Ts;s kj;jpa tq;fpapd; gpujp MSeh;@"
"","","(,)
xOq;FgLj;Jiff;Fk; Nkw;ghh;itf;Fk; nghWg;ghf"
"","","Ts;s kj;jpa tq;fpapd; gpujp MSeh;@"
"","","(<)
jpiwNrhhpr; nrayhshpdhy; ngah;Fwpj;J epakpf;fg;"
"","","gl;l jpiwNrhpg;  gpujpr; nrayhsh;@"
"","","(c)
,yq;iff; fhg;GWjp xOq;FgLj;Jk;  Mizf;FO"
"","","tpd; gpujhd epiwNtw;w mYtyh;@"
"","","(C)
,yq;ifg;  gpizaq;fs;  kw;Wk;  ghpth;j;jid"
"","","Mizf;FOtpd;  gpujhd  epiwNtw;W  mYtyh;@"
"","","mj;Jld;"
"","","(v) MSk; rigapdhy; epakpf;fg;glf;$ba ,d;DNkhh;"
"","","Ms;."
"","","(2) epjprhh; Kiwik Nky;Nehf;Ff; FOthdJ> NtNwNjDk;"
"","","gfpuq;f mjpfhurigapypUe;jhd gpujpepjpfis> mth;fspd;"
"","","mgpg;gpuhaq;fisj; njhptpg;gjw;F> FOtpd; $l;lq;fSf;F"
"","tutiof;fyhk;.",""
"","","(3)  kj;jpa  tq;fpapd;  CopanuhUtuhf  ,Uf;fNtz;ba"
"","","epjprhh; Kiwik Nky;Nehf;Ff; FOtpd; nrayhsh; kj;jpa"
"","","tq;fpapd; MSeuhy; ngah;Fwpj;J epakpf;fg;gLjy; Ntz;Lk;."
