"","2023 Mk; Mz;bd; 16 Mk; ,yf;f>
96"
"",",yq;if kj;jpa tq;fpr; rl;lk;"
"","gpujhd cs;sff; fzf;fha;thshpdhy; my;yJ mjw;nfd"
"","mjpfhukspf;fg;gl;l  MnshUthpdhy;  mwptpf;fg;gl;l"
"","Njitg;ghLfSf;F  ,zq;fpnahOFtJ  kj;jpa  tq;fpapd;"
"","vy;yh mYtyh;fspdJk; Copah;fspdJk; flikahjYk;"
"","Ntz;Lk;."
"","(7)  kj;jpa tq;fpapd; cs;sf fz;fha;twpf;iffs; fzf;fha;"
"","thsh; jiyikajpgjp my;yJ MSk; rigapdhy; mjpfhu"
"","kspf;fg;gl;l MnshUth; jtph;e;j vtNuDkhSld; gfpug;gL"
"","jyhfhJ."
"fzf;fha;Tf;FO","103.  (1)  MSk;  rigapdhy;  ngah;Fwpj;Jepakpf;fg;glf;"
"","$bathwhd 8 Mk; gphptpd; (2) Mk; cl;gphptpd; (M) vd;Dk;"
"","ge;jpiag; gpd;gw;wp epakpf;fg;gl;l MSk; rigapd; cWg;gpdh;"
"","fspy;  mj;jifa  vz;zpf;ifahd  MSk;  rigapd;"
"","cWg;gpdh;fisf; nfhz;Ls;sJk; (,r;rl;lj;jpy; ""fzf;fha;Tf;"
"","FO""  vdf;  Fwpg;gPL  nra;ag;gLtJkhd)  kj;jpa  tq;fpapd;"
"","fzf;fha;Tf; FOnthd;W ,Uj;jy; Ntz;Lk;."
"","(2) (m) fzf;fpay; my;yJ fzf;fha;Tnra;jy; vd;w Jiwapy;"
"","gue;j  mDgtKila  MSk;  rigapd;  Mff;Fiwe;jJ  Xh;"
"","cWg;gpdNuDk;  ,y;yhjNghJ>  mj;jifa  Jiwapy;  gue;j"
"","mDgtKila 
epGznuhUth;  MSk; 
rigapdhy;"
"","fzf;fha;Tf;  FOtpd;  Nkyjpf  cWg;gpdnuhUtuhf"
"","epakpf;fg;gLjy; Ntz;Lk;."
"","(M) epGzuhdth;> fzf;fha;Tf; FOtpd; cWg;gpdnuhUt"
"","nud;w  jd;ikapy;  epakpf;fg;gLk;  Njjpf;F  Neh;Kw;Nghe;j"
"","%d;whz;L  fhyg;gFjpapd;NghJ  MSk; 
rigapd;"
"","cWg;gpdnuhUtuhfNth  my;yJ  kj;jpa  tq;fpapd;  Copa"
"","nuhUtuhfNth ,Ue;jpUj;jyhfhJ."
"","(3) cl;gphpT (2) ,d; (m) vd;Dk; ge;jpapd;fPo; epakpf;fg;gl;l"
"","epGznuhUth;> mj;jifa epGzh; 17 Mk; gphptpd; (2) Mk;"
"","cl;gphptpy;  Fwpg;gPL  nra;ag;gl;l  jifikaPdq;fSs;"
