"26","","2023 Mk; Mz;bd; 16 Mk; ,yf;f>"
"","",",yq;if kj;jpa tq;fpr; rl;lk;"
"","(4) gjpide;jhk; gphptpd; (8) Mk; cl;gphptpd;fPo; epakpf;fg;",""
"","gl;l vtNuDkhs; gpd;tUkhWs;shnud ,iaghd Mspd;",""
"","Nfl;nghd;iwaLj;J mikr;rh; jpUg;jpg;gLk; gl;rj;jpy;> MSk;",""
"","rigapd; kjpAiunahd;wpd;Nky; mikr;rhpdhy; mj;jifa",""
"","Ms; gjtpapypUe;J mfw;wg;glyhk;:-",""
"","","(m) %d;W khjq;fSf;F Nkw;gl;lnthU fhyg;gFjpf;F"
"","","ePbj;Js;s cly; my;yJ cs ,ayhik fhuzkhf"
"","","mj;jifa gjtpf;Fhpa jj;Jtq;fisAk;> flikfis"
"","","Ak;>  gzpfisAk;  gpuNahfpg;gjw;Fk;>  Ghptjw;Fk;>"
"","","epiwNtw;Wtjw;Fk; ,ayhJs;shnud;W@"
"","","(M) kj;jpa  tq;fpapd;  ,iaghd  elj;ijf;  Nfhitf;F"
"","",",zq;fpnahOftpy;iynad;W@"
"","","(,) MSk; rigapd; mq;fPfhukpd;wp %d;Wkhjq;fSf;F"
"","","Nkw;gl;l  njhlh;r;rpahd  fhyg;gFjpf;F  mj;jifa"
"","","Mspd; gjtpf;Fhpa jj;Jtq;fisAk;> flikfisAk;>"
"","","gzpfisAk; gpuNahfpg;gjw;Fk;> Ghptjw;Fk;>  epiw"
"","","Ntw;Wtjw;Fk; jtwpAs;shnud;W@ my;yJ"
"","(<)","17 Mk; gphptpd; (2) Mk; cl;gphptpd; Vw;ghLfspdJ"
"","","epajpfspd;gb jifikaw;wtuhfTs;shnud;W."
"","(5)  gjpide;jhk;  gphptpd;  (4)  Mk;  kw;Wk;  (8)  Mk;",""
"","cl;gphpTfisg; gpd;gw;wp epakpf;fg;gl;l MnstUk; (1) Mk;",""
"","my;yJ (4) Mk; cl;gphptpy; Fwpj;Jiuf;fg;gl;l VJf;fs; jtph;e;j",""
"","NtW VNjDk; VJtpd;kPJ gjtpapypUe;J mfw;wg;gLjyhfhJ.",""
"","(6) gjpide;jhk; gphptpd; (8) Mk; cl;gphptpd;fPo; epakpf;fg;",""
"","gl;l vtNuDkhs;> (4) Mk; cl;gphptpd;fPo; Nfl;Gj; njhlq;F",""
"","Kd;dh; my;yJ Nfl;gpd;NghJ> MSk; rigapd; kjpAiukPJ",""
"","mikr;rhpdhy; gjtpapypUe;J ,ilepWj;jg;glyhk;.",""
