"","2023 Mk; Mz;bd; 16 Mk; ,yf;f>
91",""
"",",yq;if kj;jpa tq;fpr; rl;lk;",""
"","(M) nryhtzp tPjq;fspypUe;J vOfpd;w Njwpg;ngwg;glhj",""
"k
s","ngWkhd kjpg;gPl;L ,og;Gf;fs;> mj;jifa kPs;ngWkhd",""
"kjpg;gPL  xJf;Ff;  fzf;fpy;  g{r;rpak;  kPjp  ,Uf;Fk;tiu","",""
"Kiwahd Njwpg;ngwg;glhj kPs;ngWkhd kjpg;gPl;L xJf;Ff;","",""
"fzf;Ff;Ff; ifkhw;wg;gLjy; Ntz;Lk;@ mjd;gpd;dh; ,e;j","",""
",og;Gf;fs;  itj;jpUf;fg;gl;l  ciog;Gf;fspdhy;  Nktg;","",""
"gLjy; Ntz;Lk;.","",""
"","96. (1) xt;nthU epjpahz;bYk; KbTf;Fg;gpd;dh; mWgJ","gfph;e;jspf;fj;"
"","","jF"
"ehl;fs;  KbTWtjw;FKd;dh;>  MSk;  rig>  mj;jifa","",""
"","","ciog;Gf;fis"
"epjpahz;bd;  tUkhdf;  $w;W>  epjpepiyikf;  $w;W>  gz","",""
"","","Fwpj;njhJf;Fjy;"
"Xl;lq;fs; gw;wpa $w;W kw;Wk; xg;Gutpyhd khw;wq;fs; gw;wpa","",""
"$w;W  vd;gtw;wpd;  mbg;gilapy;>  gpd;tUk;  Vw;ghLfSf;","",""
"fpzq;f gfph;e;jspf;fj;jF ciog;Gf;fisf; Fwpj;njhJf;Fjy;","",""
"Ntz;Lk; :-","",""
"","(m) Kjyhtjhf  –  jFjpahditnad  MSk;  rig",""
"","fUjf;$bathwhd  mj;jifa  Nehf;fq;fSf;fhf",""
"","tpNrl xJf;Ffisj; jhgpf;fyhk;@",""
"","(M)
,uz;lhtjhf – Kd;ida Vw;ghl;ilg; gpd;gw;wp",""
"","tpNrl xJf;FfSf;Ff; Fwpj;njhJf;fg;gl;lgpd;dh;",""
"","vQ;rpAs;s gfph;e;jspf;fj;jF ciog;Gf;fspd; E}W",""
"","rjtPjj;Jf;Fr; rkkhdnthU njhif> nrYj;jg;gl;l",""
"","%yj;jpdJk;  nghJ  xJf;fpdJk;  gzj;njhif",""
"","kj;jpa  tq;fpapd;  nkhj;jg; 
gztifahd",""
"","nghWg;Gf;fspd; Mff;Fiwe;jJ MW rjtPjkhfNt",""
"","Dk; ,Uf;Fk;tiu nghJ xJf;Ff; fzf;Ff;F tuT",""
"","itf;fg;gLjy; Ntz;Lk;@ mj;Jld;",""
"","(,) %d;whtjhf – Kw;Nghe;j Vw;ghLfSf;F ,zq;fp",""
"","nahOfpagpd;dh; vQ;rpAs;s vitNaDk; gfph;e;jspf;",""
"","fj;jF ciog;Gf;fs;> mikr;rhpd; fye;jhNyhrid",""
"","Ald;>  MSk;  rigapdhy;  jPh;khdpf;fg;gl;lthW>",""
"","xd;wpy; epjpahz;bd; KbtpYs;sthwhf tUkjp",""
