"","2023 Mk; Mz;bd; 16 Mk; ,yf;f>","105"
"",",yq;if kj;jpa tq;fpr; rl;lk;",""
"","(11)  xU  tq;fpj;njhopy;  epWtdj;jpd;  njhopy;  (2)  Mk;",""
"cl;gphptpd;fPo;  ,ilepWj;",";
;",";jg;gl;Ls;stplj;J>  kj;jpa  tq;fp"
"ahdJ-","",""
"","(m) mj;jifa tq;fpj; njhopiyf; nfhz;Lelhj;Jtjw;F",""
"","mtrpankd  kj;jpa  tq;fp  fUjf;$ba  VNJDk;",""
"","nraiy  my;yJ  fhhpaj;ij  nra;tjw;fhd",""
"","eltbf;ifia cldbahf vLf;Fk;gb mj;jifa",""
"","tq;fpj;njhopy; epWtdj;ijj; Njitg;gLj;jyhk;@",""
"","(M) mj;jifa tq;fpj;njhopy; epWtdj;jpy; njhopiy",""
"","Kiwahf elhj;Jjy; njhlh;ghf mj;jifa tq;fpj;",""
"","njhopy;  epWtdj;Jf;F  kjpAiuaspg;gjw;F  jFjp",""
"","ahdtUk; jFe;jtUkhd MnshUtiu epakpf;fyhk;@",""
"","(,) mj;jifa tq;fpj;njhopy; epWtdj;jpd; njhopypd;",""
"","fl;Lg;ghl;il Vw;fyhk; kw;Wk; nfhz;L elhj;jyhk;",""
"","my;yJ mt;tq;fpj;njhopy; epWtdj;jpd; njhopiy",""
"","nfhz;Lelhj;Jtjid ,d;NdhuhSf;F ifaspf;f",""
"","yhk;@",""
"","(<) mj;jifa tq;fpj;njhopy; epWtdj;jpd; %yjdj;ij",""
"","mjpfhpg;gjd;%yKk; chpa gq;Fjhuh;fis xOq;Nfw;",""
"","ghL nra;tjd;%yKk; mjd; gzpg;ghsh; rigia",""
"","kPsikg;gjd;%yKk;  mjid  kPs  xOq;FgLj;j",""
"","yhk;@ mj;Jld;",""
"","(c) mj;jifa tq;fpj;njhopy; epWtdj;ij NtNwNjDk;",""
"","tq;fpj;njhopy;  epWtdj;Jld;  xd;WNrh;g;gjw;F>",""
"","mj;jifa xd;WNrh;f;iff;F me;j tq;fpj;njhopy;",""
"","epWtdk;  rk;kjpj;jhy;  mtrpakhdthwhd",""
"","mj;jifa xOq;Nfw;ghLfisr; nra;ayhk;.",""
"","(12) (m)  chpkkspf;fg;gl;l tpNrbj;j tq;fp xd;W njhlh;gpy;",""
"","(,jdfj;Jg;gpd;dh;>  ""tq;fpj;njhopy;  rl;lk;""  vdf;",""
"Fwpg;gPLnra;ag;gLk;)  1988  Mk;  Mz;bd;  30  Mk;  ,yf;f>","",""
