"138","","2023 Mk; Mz;bd; 16 Mk; ,yf;f>"
"","",",yq;if kj;jpa tq;fpr; rl;lk;"
"","","j
h
itfspd;> mwtPLfspd; ed;ikfshfTk; my;yJ"
"","","NtNwNjDk; gztifahd jd;ikahfTk; fUjg;"
"","","gLjy; Ntz;Lk;@ mj;Jld;"
"","(f)","epakpf;fg;gl;l  NjjpapypUe;J>  VNjDk;  rl;lk;"
"","","xOq;Ftpjp> mwptpg;G> xg;ge;jk;> rhjdk;> gjpNtL>"
"","","gq;Fr; rhd;wpjo;> Mtzk;> cWjp> Kwp> cld;gbf;if>"
"","","cj;juthjk;> mw;Nwhzpj; jj;Jtk;> rl;lg;gbahd"
"","","gpujpepjpj;Jtj;jpd;  mspg;G  kw;Wk;  vj;jifa"
"","","jd;ikapditAkhd  NtW  rhjdk;  vd;gtw;wpy;"
"","","nfhLf;fg;gl;l> ePf;fg;gl;l rl;lj;jpd;fPo; kj;jpa tq;fp>"
"","","gzr;  rig  my;yJ  kj;jpa  tq;fpapd;  vtNuDk;"
"","","mYtyh; gw;wpa xt;nthU Fwpg;gPLk;> ,r;rl;lj;jpd;"
"","","Vw;ghLfSf;Fg; gad;nfhLg;gjw;F mjd;fPo; kj;jpa"
"","","tq;fpf;fhd  my;yJ  kj;jpa  tq;fpapd;  mj;jifa"
"","","vtNuDk;  mYtyUf;fhd  Fwpg;gPnlhd;whff;"
"","","fUjg;gLjy; Ntz;Lk;."
