"","80","2023 Mk; Mz;bd; 16 Mk; ,yf;f>"
"","",",yq;if kj;jpa tq;fpr; rl;lk;"
"","","(2) (m) kj;jpa tq;fpapd; MSeh;> MSk; rigapdJk; gzf;"
"","","nfhs;ifr;  rigapdJk;  cWg;gpdh;fs;>  kj;jpa  tq;fpapd;"
"","","xt;nthU  gpujp  MSeh;  vd;Nghh;>  ghuhSkd;wj;jpd;"
"","","Nfhhpf;ifapd;Nghpy;> kj;jpa tq;fpapd; gzpfs; njhlh;ghf>"
"","","ghuhSkd;wj;jpdhy; my;yJ mjd; FOf;fSs; vtw;wpdhYk;"
"","","xt;nthU  ehd;F  khjq;fspYk;  xU  jlit  Nfl;fg;gLjy;"
"","Ntz;Lk;.",""
"","","(M) kj;jpa tq;fpapd; MSeh;> MSk; rigapdJk; gzf;"
"","","nfhs;ifr;  rigapdJk;  cWg;gpdh;fs;>  kj;jpa  tq;fpapd;"
"","","xt;nthU  gpujp MSeh; vd;Nghh;> mth;fspd; nrhe;j Kaw;rp"
"","","apd;kPJ> kj;jpa tq;fpapd; gzpfs;gw;wpg; ghuhSkd;wj;Jf;Fj;"
"","","njhptpg;gjw;fhd  my;yJ  kj;jpa  tq;fpapd;  VNjDk;"
"","","Mtzj;ij my;yJ mwpf;ifiag; ghuhSkd;wj;Jf;Fr; rkh;g;"
"","","gjw;fhd re;jh;g;gnkhd;iw ehlyhk;."
"","","(3) kj;jpa tq;fpahdJ> xt;nthU epjpahz;Lk; Kbtile;j"
"","","gpd;dh;  ehd;Fkhjfhyg;gFjpapDs;>  mjd;  nfhs;iff;"
"","","Fwpf;Nfhs;fisAk;  epjprhh;  Kiwikapd;  epiyikiaAk;"
"","","mOj;jpf;$wp> mj;jifa epjpahz;bd;NghJ nghUshjhuj;"
"","","jpd;  epiyik  gw;wp  MSk;  rigapdhy;  mq;fPfhpf;fg;gl;l"
"","","mwpf;ifnahd;W ntspaplg;gl;L mikr;rhpD}lhfg; ghuhS"
"","","kd;wj;jpd; Kd;dh; ,lg;gLtjid kj;jpa tq;fpapd; MSeh;"
"","","cWjpg;gLj;jJy; Ntz;Lk;. mj;jifa epjpahz;bd;NghJ"
"","","gpd;gw;wg;gl;l kj;jpa tq;fpapd; nfhs;iffspd; kPsha;itAk;"
"","","kjpg;gPl;ilAk; mt;twpf;if cs;slf;Fjy; Ntz;Lk;."
"murhq;fj;Jf;fhd","","81.  (1)  kj;jpa  tq;fpahdJ  murhq;fj;Jf;fhd  epjprhh;"
"epjprhh;","",""
"","","MNyhrfuhfr; nrayhw;Wjy; Ntz;Lk;."
"kjpAiueh;>","",""
"murpiw  Kfth;","",""
"kw;Wk;","","(2)  kj;jpa  tq;fpahdJ>  murhq;fj;Jld;  mJ  cld;gl"
"tq;fpahsh;","",""
"","","Ntz;bathwhd  mj;jifa  epajpepge;jidfspd;kPJ>"
"","","vOj;jpyhd  rl;lj;jpdhYk;  vOj;jpyhd  rl;lj;jpd;fPOk;"
"","","Vw;ghLnra;ag;gl;l  mstpw;F  murhq;fj;jpd;  murpiw"
"","","KftuhfTk;  mjw;fhd  tq;fpahsuhfTk;  nrayhw;Wjy;"
"","Ntz;Lk;.",""
