"","2023 Mk; Mz;bd; 16 Mk; ,yf;f>
24",""
"",",yq;if kj;jpa tq;fpr; rl;lk;",""
"","(xs) Xh; murpaw; fl;rpapd; mYtynuhUtuhftpUg;gpd;@",""
"","my;yJ",""
"","(f) kj;jpa  tq;fpapdhy;  xOq;FgLj;jg;gl;l  cUtf",""
"","nkhd;wpd; my;yJ ,yq;ifapYs;s mYtyfq;fsp",""
"","D}lhf  njhopw;gLfpd;w  xU  epjpepWtdj;jpd;",""
"","gzpg;ghsh;> mYtyh; my;yJ Copah; xUtuhf>",""
"","my;yJ  xU  epjpepWtdj;jpd;  xg;GuT  mf;fiw",""
"","nahd;wpd;  gaDfh;  nrhe;jf;fhuuhf    ,Ug;gpd;",""
"","my;yJ  thpd;.",""
"","","(3) MSk; rigahdJ> mikr;rhpd; xUg;ghl;Lld;> VNjDk;"
"","mikr;rpd;> jpizf;fsj;jpd;> gfpuq;fr; rh;tNjr epjpepWtdj;",""
"","jpd;  my;yJ  ,r;rl;lj;jpd;fPo;  epjpepWtdnkhd;whf",""
"","tpuhjnthU  gfpuq;ff;  $l;Lj;jhgdj;jpd;  gjtpnahd;wpy;",""
"","my;yJ  cj;jpNahfnkhd;wpy;  Nritahw;Wtjw;F  kj;jpa",""
"","tq;fpapd;  gpujp  MSenuhUtiuj;  jw;fhypfkhf  tpLtpf;f",""
"","yhk;.",""
"gjtpapypUe;J","18.  gjpide;jhk;  gphptpd;  (1)  Mk;  cl;gphptpy;  Fwpg;gPL",""
"tpyFjy;","",""
"","nra;ag;gl;l VNjDk; gjtpapy; Nritahw;Wfpd;w vtNuD",""
"","khs;>  rdhjpgjpf;Fk;  mikr;rUf;Fk;  %d;W  khjq;fSf;Ff;",""
"","Fiwahj mwptpj;jiy vOj;jpy; nfhLg;gjd;%yk; mj;jifa",""
"","gjtpapypUe;J tpyfyhk;.",""
"jifikaPdq;","19.  (1)  gjpide;jhk;  gphptpd;  (4)  Mk;  cl;gphptpd;fPo;",";"
"fSk;","",""
"","epakpf;fg;gl;l vtNuDkhs; gpd;tUkhWs;shnud ,iaghd",""
"gjtpapypUe;J","",""
"","epakpf;fg;gl;l  Mspd;  Nfl;nghd;iwaLj;J  mikr;rhpd;",""
"mfw;WjYk;","",""
"","tpjg;Giuapd;kPJk; murpayikg;Gg; Nguitapd; mq;fPfhuj;",""
"","Jf;fikaTk; mj;jifa Ms; rdhjpgjpapdhy; gjtpapypUe;J",""
"","mfw;wg;glyhk;:-",""
"","(m) %d;W khjq;fSf;F Nkw;gl;lnthU fhyg;gFjpf;F",""
"","ePbj;Js;s cly; my;yJ cs ,ayhik fhuzkhf",""
"","mj;jifa  gjtpf;Fhpa  jj;Jtq;fisAk;>  flik",""
