"110","","2023 Mk; Mz;bd; 16 Mk; ,yf;f>"
"","",",yq;if kj;jpa tq;fpr; rl;lk;"
"","","gspf;fg;gl;l fld;fis toq;fyhk; my;yJ mjpy;"
"","","nrhj;jhz;ikg;  gq;nfhd;iw  itj;jpUf;fyhk;"
"","","my;yJ NtWtifahfg; gq;Fgw;wyhk; my;yJ MSk;"
"","","rigapd;  mgpg;gpuhaj;jpy;>  ,yq;ifapYs;s"
"","","tq;fpj;njhopy;  kw;Wk;  epjprhh;  Jiwapy;  kdpj"
"","","tsq;fisAk;  njhopEl;gtpay;  mgptpUj;jpiaAk;"
"","","Kd;Ndw;Wtjw;Fk;  Nkk;gLj;Jtjw;Fk;  my;yJ"
"","","trjpfSs;  vy;yhtw;Wf;Fk;  my;yJ  vtw;Wf;Fk;"
"","","Vw;ghLnra;tjw;Fk;  mikf;fg;gl;ljhd  VNjDk;"
"","","fk;ngdpapy; NtWtifahfg; gq;Fgw;wyhk;@"
"","(M) MSk;  rigapdhy;  Mf;fg;gl;l  tpjpfSf;fpzq;f>",""
"","","kj;jpa tq;fpapd; vtNuDk; CopaUf;F fld;fis"
"","","toq;fyhk;@"
"","(,)","kj;jpa tq;fpapd; Copah;fspdJk; mth;fspy; jq;fp"
"","","thOeh;fspdJk;  epakj;jh;fspdJk;  ed;ikf;fhf"
"","","my;yJ  ghJfhg;Gf;fhf  Copah;  Xa;t{jpa  epjpaq;"
"","","fis my;yJ xj;j xOq;Nfw;ghLfisj; jhgpf;fyhk;"
"","","vd;gJld;> mj;jifa epjpaq;fis my;yJ xOq;"
"","","Nfw;ghLfis Kfhik nra;ayhk;@ mj;Jld;"
"","(<)","kj;jpa  tq;fpapd;  Nehf;fq;fSf;fhf  cldbahfj;"
"","","Njitg;glhj  VNjDk;  Mjdj;ij  Fj;jiff;Ff;"
"","","nfhLf;fyhk;."
