"","2022 wxl 43 ork úi¾ck mk; ixfYdaOkh",""
"","lsÍu i|yd jQ mk;ls",""
"","Y%S ,xld m%cd;dka;%sl iudcjd§ ckrcfha md¾,sfïka;=j úiska",""
"","fufia mkjkq ,efí:-",""
"","",""
"","1'1'1'1'1' fï mk; 2023 wxl    ork úi¾ck ^ixfYdaOk& mk;","¨yq~q kduh"
"","hkqfjka y÷kajkq ,efí'",""
"5","2'2'2'2'2'     ^fuys ñkau;= zzm%Odk m%{ma;shZZ hkqfjka i|yka lrkq","2022 wxl 43"
"","","ork  mkf;a"
"",",nk& 2022 wxl 43 ork úi¾ck mkf;a 2 jk j.ka;sh",""
"","","fojk"
"","my; oelafjk mßos fuhska ixfYdaOkh lrkq ,efí:-",""
"","","j.ka;sh"
"","","ixfYdaOkh"
"","","lsÍu"
"","^1&
t
 j.ka;sfha ^1& jk Wmj.ka;sfha ^wd& fPaofha zzremsh,a",""
"","ì,shk ydroyia kjish ye;a;E kjhlaZZ hk jpk",""
"10","fjkqjg zzremsh,a ì,shk oy;=kaoyia kjish ye;a;E",""
"","kjhlaZZ hk jpk wdfoaY lsÍfuka; iy",""
"","^2&
ta j.ka;sfha ^4& jk Wmj.ka;sfha zzremsh,a ydroyia",""
"","foish úisfol ì,shk foish ;sia;=ka ñ,shk ;=kaish",""
"","yeg  fooyilaZZ  hk  jpk  fjkqjg  zzremsh,a",""
"15","oy;=kaoyia foish úisfol ì,shk foish ;sia;=ka",""
"","ñ,shk  ;=kaish  yeg  fooyilaZZ  hk  jpk  wdfoaY",""
"","l
Ífuka'",""
"","","m%Odk"
"","3'3'3'3'3' m%Odk m%{ma;sfha fojk Wmf,aLkfha jeh YS¾I wxl",""
"","","m%{ma;sfha"
"","249 hgf;a oelafjk NdKavd.dr fufyhqï fomd¾;fïka;=fõ","fojk"
"20","u
,Ok úhoï ;Srfha zz2""019""970""000""000ZZ hk b,lalï fjkqjg","Wmf,aLkh"
"","","ixfYdaOkh"
"","zz11""019""970""000""000ZZ  hk  b,lalï  wdfoaY  lsÍfuka  fuhska",""
"","","lsÍu"
"","ixfYdaOkh lrkq ,efí'",""
"","","wkkql+,;djla"
"","4'4'4'4'4'  fï  mkf;a  isxy,  iy  fou<  NdId  mdG  w;r  hï",""
"","","we;s  jQ  úg"
"","wkkql+,;djla  we;sjqjfyd;a""  túg""  isxy,  NdId  mdGh","isxy, NdId"
"25","n,meje;aúh hq;= h'","mdGh"
