"œoHd;aul  ku
fmd(cid:255) k(cid:239) ^bx.%Sis - b"" isxy, - is"" fou, - fo&"
"iag(cid:190)lsHq,sfhaisfha  l=,h"
"t(cid:223)fhd,hskd  yqfl(cid:223)hdkd"
"fmkagfmgia  fmdhsksishd
nka(cid:255)  jev  ^is&"
"fg(cid:223)f.dgd  ;afıgis
.,akEj""we;d(cid:223)Æj  ^is&"
"iag(cid:190)lHq,shd  is,eksld
flaj,""  leœ,s""  f;dka(cid:228)  ^fo&"
"iaghs,s(cid:228)fhaisfha  l=,h"
"iaghs,s(cid:228)h(cid:239)  hq,s(cid:240)fkdai(cid:239)"
"iq(cid:223)hfkaisfha  l=,h"
"iq(cid:223)hkd  ue(cid:223)ghsud"
"is(cid:239)fmd(cid:223)f(cid:239)isfha  l=,h"
"is(cid:239)fmd(cid:223)ud  bkafjd,shqfl%
ag(cid:239)"
"is(cid:239)maf,daflaisfha  l=,h"
"is(cid:239)maf,dalia  vhsj(cid:190)isfmda,shd"
"i(cid:239)maf,dalia  tf,.kaia"
"is(cid:239)maf,dalia  l=(cid:190)f.kaisia"
"geflaisfha  l=,h"
"geld  ,sTkafgdfmgf,dhs(cid:226)ia
.rka¨-lsvdr(cid:239)  ^is&"
";sfhaisfha  l=,h"
"f.dafvdakshd  iamSisfhdaid
æ(cid:223)ys(cid:223)h  ^is&"
";hsfu,dhsfhaisfha  l=,h"
"maf,a(cid:223)hd  lemsgdgd"
"Æ,sfhaisfha  l=,h"
"fldafldaria  g%hsf,dlshq,d(cid:223)ia"
"g%h(cid:239)fmgd  .a,e(cid:237)rd"
"g%hshq(cid:223)f(cid:226)isfha  l=,h"
"yh,siaud  ceka;shdkd"
"ialshdms,s  fgfk,a,d"
"ialshdms,d  filka(cid:228)maf,dard"
"w(cid:190)(cid:220)flaisfha  l=,h"
"b,dfgdiaÆud  welshq(cid:239)kdg(cid:239)"
"b,dfgdiaÆud  fjdal(cid:223)"
"f,leka;ia  fmvkalshq,d(cid:223)ia"
"jdya,sfhaisfha  l=,h"
"jdya,shd  vhsfldfgdud"
"jef,a(cid:223)hdfkaisfha  l=,h"
"jef,a(cid:223)hdkd  uqks"
