"œoHd;aul  ku"
"fg(cid:223)f(cid:226)isfha  l=,h"
"wela(cid:220)fkdmafg(cid:223)ia  f(cid:190)(cid:226)hdgd"
"lhs,eka;ia  ;afıgis"
"b(cid:228)fhdmafg(cid:223)ia  yQfl(cid:223)hdkd"
"fm,dhshd  fndhsœks"
"fm,dhshd  me,aflagd"
"fg(cid:223)ia  wd.hs(cid:223)hd"
"fg(cid:223)ia  fldkamshqid"
"fg(cid:223)ia  f.dka.f,kaisiA"
"fg(cid:223)ia  marhsg(cid:190)æishd"
"fg(cid:223)ia  frmagdkaia"
"wiama,sksfhaisfha  l=,h"
"weiama,sksh(cid:239)  (cid:228)iackalag(cid:239)"
"weiama,sksh(cid:239)  f,dka(cid:240)fmia"
"weiama,sksh(cid:239)  ks(cid:220)v(cid:239)"
"weiama,sksh(cid:239)  Tnialshqr(cid:239)"
"weiama,sksh(cid:239)  fm¤isv(cid:239)"
"ih;sfhaisfha  l=,h  ^ish¤  œfYaI&"
"ih;shd  yqfl(cid:223)"
"ih;shd iskqwdgd"
"ih;shd l%
sksgd"
"ih;shd  .hs.eka(cid:220)hd"
"ih;shd  fjdal(cid:223)"
"fvkaiaf(cid:220)(cid:226)(cid:220)hdisfha  l=,h"
"uelafrdf,mshd  uecialshq,d"
",ska(cid:226)ishd  (cid:223)fmkaia  fmla(cid:220)kdgd  m%fNaoh"
"v%fhdmafg(cid:223)f(cid:226)isfha  l=,h"
"fmd,siaÆl(cid:239)  wefkdau,(cid:239)"
"fg(cid:223)(cid:228)%ia  is,eksld"
"fglagd(cid:223)hd  ;afı(cid:220)is"
"jq(cid:226)isfhaisfha  l=,h"
"fvmd(cid:223)hd  fmd,srhsfidia"
"fvmd(cid:223)hd  is,eksld"
"(cid:228)ma,dish(cid:239)  fld.afkag(cid:239)"
"(cid:228)ma,dish(cid:239)  merfvdlai(cid:239)"
".%e(cid:239)(cid:220)f(cid:226)isfha  l=,h"
"l%
sfida.%e(cid:239)(cid:220)ia  .a,eka(cid:226)hqf,daid"
"fgfkdmafg(cid:223)ia  (cid:223)meka(cid:226)hq,d"
