"œoHd;aul  ku
fmd(cid:255) k(cid:239) ^bx.%
Sis - b"" isxy, - is"" fou, - fo&"
"j(cid:190)(cid:236)fkaisfha  l=,h"
"fm%(cid:239)kd  vhsje(cid:223)flagd"
"fm%(cid:239)kd  m(cid:190)mHqrfikaia"
"fm%(cid:239)kd  ;afıgis
uq,a, ^is&"
"fm%
a(cid:239)kd  flda(cid:226)fmda,shd
bkl(cid:239)""  T(cid:238)rd  ^fo&"
"iafjkafidakshd  yhsfvfrdndfvkaisia
lshqre""  mqjkrekS(cid:190)  ^fo&"
"jhf,aisfha  l=,h"
"yhsneka;ia  /fudaisisuia"
"œiaflaisfha  l=,h"
".ske,af,dwd  iame;shq,sfmda,shd"
"flda;e,afi,a,d  cefmdksld"
"fkdfgda;slaiia  maf,dfldaiia"
"œial(cid:239)  /fudaisisu(cid:239)"
"œial(cid:239)  fudfkdhsl(cid:239)"
"iska(cid:240)nf(cid:190)isfha  l=,h"
"we,amskshd  melaia"
"we,amskshd  refmfikaia"
"wefudau(cid:239)  welshqækdg(cid:239)"
"wefudau(cid:239)  fnka;æhdk(cid:239)"
"wefudau(cid:239)  .%e(cid:239)ksfmda,sh(cid:239)"
"wefudau(cid:239)  yhsfmd,shql(cid:239)"
"wefudau(cid:239)  g%hsfldiagelsh(cid:239)"
"l(cid:190)lHqud  we,a(cid:236)maf,dard
yrka- ly ^is&"
