"œoHd;aul  ku
fmd(cid:255) k(cid:239) ^bx.%Sis - b"" isxy, - is"" fou, - fo&"
"ma,eflda(cid:220)hdisfha  l=,h"
"fl%dam(cid:190)(cid:228)hd  pe(cid:239)msfhdaks"
"tlaiel(cid:239)  welais,df(cid:190)"
"tlaiel(cid:239)  msÆfhd,df(cid:190)"
"tlaiel(cid:239)  fiihsf,"
"tlaiel(cid:239)  ghsk(cid:190)ıh(cid:239)"
"tlaiel(cid:239)  fjdal(cid:223)"
"fcrksfhaisfha  l=,h"
"fcrksh(cid:239)  fkamdf,kaia"
"f.iafk(cid:223)fhaisfha  l=,h"
"tIalskeka;ia  is,eksld"
"ls(cid:223)gd  weka.=iagd"
"ls(cid:223)gd  uQks"
"ls(cid:223)gd  fjdal(cid:223)"
"ls(cid:223)gd is,eksld"
"(cid:228)(cid:226)fudldmia maf,dfldaiia"
"(cid:228)(cid:226)fudldmia  is,ekslia"
"tms;sud  ma¤f(cid:239)(cid:223)"
".=fvksfhaisfha  l=,h"
"ialefjda,d  ma¤f(cid:239)(cid:223)
ySka olalv ^is&"
"yef,da/.sf(cid:226)isfha  l=,h"
"f,dafr(cid:239)n(cid:190).shd  is,eksld"
"ysfmdl%e(cid:220)fhaisfha  l=,h"
"f,dhsfifk(cid:223)fh,a,d  wdfkd(cid:220)hdkd"
"f,dhsfifk(cid:223)fh,a,d  uela/ka;d
¨h ls(cid:223)¢  fj,a  ^is&"
"i,dishd T(cid:237)f,daka.d
ysUqgq  fj,a  ^is&"
"i,dishd  fr(cid:220)lHq,dgd"
"i,dishd vhswekav%d"
"i,dishd jhsfkkaisia
ySka ysUqgq ^is&"
"yhiskaf;aisfha  l=,h"
"(cid:228)mald(cid:226)  fudkagdk(cid:239)"
"(cid:228)mald(cid:226)  remsflda,d"
"yhsfv%dle(cid:223)f(cid:220)isfha  l=,h"
"fkjuekav%d  ·,ag(cid:190)ksfmda,shd"
"blisfkaisfha  l=,h"
"mhsfrkleka;d  fjd,shq(cid:237),sia"
