"","2009  wxl  22  ork  jk  i;aj  yd  jDlaI,;d",""
"","","wdrlaIl  ^ixfYdaOk&  mk;"
"","","^2& jk j.ka;sfha ^1& jk Wmj.ka;sh hgf;a"
"","","kshuhla u.ska msysgqjkq ,enQ"" iuqłSh cd;sl"
"","","WoHdkhla njg m;a lrk ,o iy iajdNdœl"
"","","i(cid:239)m;a  wOHhkh  ls˝ug  iy  ks˝laIKh"
"","","ls˝ug wjir ,nd § we;s jQ o"" ys(cid:223).,a ;(cid:220)gq"""
"","","uqyq(cid:255) ;Kfld<"" uqyq(cid:255) m;a, fyda fjk;a h(cid:239)"
"","","m(cid:223)ir  moaO;s  jeks  iuqłSh  iajdNdœl"
"","","i(cid:239)m;aj,ska uQ,sl jYfhka ixhqla; jkakd"
"","","jQ uqyq(cid:255) fjr<la iy Bg hdno uqyq(cid:255) m%foaYh"
"","","woyia fı;"
"","",""
"","","“iuqłSh rlaIs; N+æh” hk fh(cid:255)f(cid:239) w(cid:190): ksrEmKh"
"","bj;a ls˝fuka;",""
"","",""
"","","“jro”  hk  jpkfha    w(cid:190):  ksrEmKhg  bla(cid:236);sju"
"","","my;  oelafjk  w¤;a  w(cid:190):  ksrEmKh  we;=<;a"
"","",""
"","˝fuka:—",""
"","","“Ydlh”  hkafkka æh.sh fyda i(cid:212)ø h(cid:239) .ila fyda"
"","","tlS  fldgila  we;=¿j  Ydl  rcoyfka  h(cid:239)"
"","","idud(cid:240)lhl=  woyia  jk  w;r  Bg  Ydlhl"
"","","m
frdayk łjHhla iy Ydlhlska ,nd.;a idrhla"
"","","we;=<;a fı;"
"","",""
"","","“kshæ;” hk jpkfha  w(cid:190): ksrEmKhg bla(cid:236);sju"
"","","my; oelafjk w(cid:190): ksrEmK we;=<;a ls˝fuka:—"
"","","“kshæ; ks,Orhd” hkafkka  f(cid:239) wd{dmkf;a fjk;a"
"","","wdldrhlska w(cid:190):   ksrEmK fldg fkdue;s œg"
"","","jk(cid:212)ø ks,Orhl= woyia fı;"
"","","“wNh N+æh” hkafkka h(cid:239) ukqIH ls%hdldrl(cid:239) i|yd"
"","","fjka ø we;s f,i i,lkq ,nkakd jQ  tfy;a"
"","","wd{dmkf;a 7 jk j.ka;sfha  ksYa(cid:209);j olajd"
"","","we;s lghq;= ksfhda.j,g wkql+,j yer ;¨kau"
"","",";yk(cid:239) lrkq ,enqjd jQ o"" iy jk i;a;aj yd"
"","","jDlaI,;d wdrlaIl wd{dmkf;a 2 ^2& j.ka;sh"
"","","hgf;a wNh N+æhla f,i m%ldYhg m;a lrkq"
"","",",enqjd jQ o bv(cid:239) woyia fı;"
