"","wdrlaIl  ^ixfYdaOk&  mk;"
"œoHd;aul  ku","fmd(cid:255) k(cid:239) ^bx.%Sis - b"" isxy, - is"" fou, - fo&"
"Æ%f.dfkdiafmdard  le,alf(cid:190)gd",""
"Æ%f.dfkdiafmdard  is,sfhagd",""
"Æ%f.dfkdiafmdard  .a,eka(cid:226)hqf,daid",""
"Æ%f.dfkdiafmdard  T(cid:237)Æhqisf,dand",""
"Æ%f.dfkdiafmdard  is,eksld",""
"Tiaukaf(cid:226)isfha  l=,h",""
"Tiaukavd  fld,skd",""
"fmd,sfmda(cid:228)fhaisfha  l=,h",""
"fn,aœishd  uqfl%dfkagd",""
"f,mafgdls,ia  fvlrkaia",""
"æfl%dfidar(cid:239)  bkais.aks",""
"ma,sfhdafm,a(cid:220)ia  ,ekaisfhd,dgd",""
".hs(cid:239)fkdiam(cid:190)æia",""
"ihslef(cid:226)isfha  l=,h  ^ish¤u  œfYaI&",""
"ihsleia  kef;daia(cid:220)","uvq ^is&"
"ihsleia  is,eksld","uy uvq ^is&"
"weka(cid:240)Tia  m(cid:190)(cid:239)ia",""
"welekaf;aisfha  l=,h",""
"wekafv%d.%emsia  uefl%dfndÆ%ia",""
"ndf,a(cid:223)hd  ks(cid:220)vd",""
"ndf,a(cid:223)hd  kshqgdkaia",""
"ndf,a(cid:223)hd  fjia(cid:220)gd",""
"ndf,a(cid:223)hd  ,ekaisfhd,dgd",""
"(cid:240)(cid:239)fkdiagelsh(cid:239)  y(cid:190)ishqg(cid:239)",""
"(cid:240)(cid:239)fkdiagelsh(cid:239)  ;afıgis",""
"iafg%d(cid:237),eka;ia  fldaf(cid:226)gd",""
"iafg%d(cid:237),eka;ia  .d(cid:226)fk(cid:223)hdkd",""
"iafg%d(cid:237),eka;ia  ks.afrfikaia",""
"iafg%d(cid:237),eka;ia  fkdls",""
"iafg%d(cid:237),eka;ia  mkalaf(cid:220)gd",""
"iafg%d(cid:237),eka;ia  (cid:223)(cid:220)iafm(cid:223)ud",""
"iafg%d(cid:237),eka;ia  iafgfkdfvka",""
"iafg%d(cid:237),eka;ia  ;afıgis",""
"iafg%d(cid:237),eka;ia  is,eksld",""
"iafg%d(cid:237),eka;ia  wd(cid:190)fkda(cid:220)hdkd",""
"iafg%d(cid:237),eka;ia  (cid:228)maf,laid",""
"iafg%d(cid:237),eka;ia  yhsfm(cid:223)fldhs(cid:226)ia",""
"iafg%d(cid:237),eka;ia  fmkagekav%d",""
"iafg%d(cid:237),eka;ia  re(cid:239)ksfmda,shd",""
"iafg%d(cid:237),eka;ia  œ,sis",""
