"œoHd;aul  ku"
"j(cid:190).h : l%iaf(cid:220)ishd"
"fikaf;,a*%id  le,siagd"
"fikaf;,a*%id  ¨jd"
"fikaf;,a*%id  v(cid:223),s"
"fikaf;,a*%id  fldg.u"
"fikaf;,a*%id  kdgd"
"fikaf;,a*%id  ·f;daia"
"fikaf;,a*%id  ieka.=hskshd"
"fikaf;,a*%id  iœ;%
sfha"
"fikaf;,a*%id  lel=gd"
"uy;d  fy,hd"
"uy;d f,dard"
"uy;d ,elshqkd"
"uy;d  fr(cid:212)kd"
"Tisfhdf;,a*%id  bkagqgd"
"Tisfhdf;,a*%id  fldaodf.dv"
"m(cid:190)(cid:236)%kalshd  l%eikaia"
"m(cid:190)(cid:236)%kalshd  bfkda(cid:228)ia"
"m(cid:190)(cid:236)%kalshd  ms
%fvda"
"m(cid:190)(cid:236)%kalshd  fudrdfhkaisia"
"m(cid:190)(cid:236)%kalshd  mkalagdgd"
"m(cid:190)(cid:236)%kalshd  ld(cid:226)rdgia"
"m(cid:190)(cid:236)%kalshd  rdfia"
"m(cid:190)(cid:236)%kalshd  ials(cid:220)hq,d"
"f.da;%h  :  la,efvdfird"
".d(cid:190)v.af,hshd  we(cid:239)(cid:236).=jd"
"iafgfkisma(cid:223)ia  *(cid:190)kekafvdkS"
"l%
sid fi,ksld"
"ls
%id ye,hs"
"fikafg%dihsma(cid:223)ia  œ(cid:223)(cid:228)ia"
"f.da;%h  :  fmdfvfldmd"
"vdœkshq,d ¤ka(cid:226)"
"f.da;%h :  fvldfmdvd"
"le(cid:223)(cid:228)kd  iskayf,kaisia"
"le(cid:223)(cid:228)kd  ms
%ia(cid:220)ia"
"le(cid:223)(cid:228)kd  *a(cid:190)kekafvdaks"
"le(cid:223)(cid:228)kd  fi,ksld"
"le(cid:223)(cid:228)kd  fliagdhs"
"uefl%dne(cid:201)h(cid:239)  Y%
S,xlkaia"
"fi,kaf;,a*id  fidfrda"
"fi,kaf;,a*id  bka*,e(cid:220)iSud"
"Tisfkdf;,a*%id  ækafka(cid:223)fhkaisia"
"l=,h  :  vfhdfcksf(cid:226)"
