"wdrlaIl  ^ixfYdaOk&  mk;"
"œoHd;aul  ku
fmd(cid:255) k(cid:239) ^bx.%Sis - b"" isxy, - is"" fou, - fo&"
"weu/kaf;aisfha  l=,h"
"wels?ka;ia  nhsfvkaf(cid:220)gd"
"wels?ka;ia  vhswekav%d"
"fikafg%diagelsia  welaj(cid:220)ld"
"ih;shq,d is,eksld"
"wekld(cid:228)fhaisfha  l=,h"
"fi(cid:239)ldmia uQks"
"fi(cid:239)ldmia  T(cid:237)nfıgd"
"fi(cid:239)ldmia  mdıfmd,shd"
"fi(cid:239)ldmia  ishqfvdbud(cid:240)fkagd"
"wekaisiafg%dla,ef(cid:226)isfha  l=,h"
"wekaisiafg%dlaf,avia  yef(cid:239)gia
f.dkd  fj,a  ^is&"
"wfkdfkaisfia  l=,h"
"we,afmdkaishd  fydafgkaisia"
"we,afmdkaishd is,eksld"
"wekelafidf.da(cid:223)hd  ¤fidfkkaisia"
"wd(cid:190)gfndÆ%ia  fylaifmg,ia"
"f.dksfhd;e,uia  f;d(cid:239)fidaks"
"f.dksfhd;e,uia  .d(cid:226)fk(cid:223)"
"æ,shqid is,eksld"
"Tfrdamshd  fmd,sldmd"
"fmdhsksleka;ia  fld(cid:223)fhaishd
lel=^is&"
"fmd,she,a;shd  uqks"
"fmd,she,a;shd  m(cid:190)isflafmda,shd"
"Wfı(cid:223)hd  fldaf(cid:226)gd
ySka-flkao  ^is&  iS-  œkaodhs"
"^fo&"
"ihsf,damshd  ks.a(cid:223);kaia"
"wekaf;(cid:223)flaisfha  l=,h"
"laf,dafrdmhsg(cid:239)  fyaks"
"tamsfhaisfha  l=,h  ^w(cid:239)fn,sfmf(cid:190)&"
"fyrdla,sh(cid:239)  ie,eksl(cid:239)"
"mshqfivk(cid:239)  is,eksl(cid:239)"
"wefmdaihsfkaisfha  l=,h"
"wefkdafvkafv%dka  (cid:223)fkdiafmdar(cid:239)"
"laf,.afydakshd  welshq(cid:239)kdgd
l=l=,a-l(cid:247)re""  fj,a  l(cid:247)re"
"fm(cid:209)hd  is,eksl
ji-l(cid:247)re  ^is&"
"rjq,amshd  i(cid:190)fmkaÆkd
welfı(cid:223)h""  r;a-wel(cid:209)jka-"
"we(cid:239)fmf,dafmd(cid:226) fı(cid:223)h"" k;=,s"
"^is& fldjkakd weæ,afmd(cid:223) ^fo&"
"je,d(cid:223)ia  fid,fkaishd"
"rhsÆhd  ma,eıfvdfrdaishd"
